V,alpha,theta,dele
0.9499208422199568,0.2616284345138666,0.2893247577672978,0.4079205167098065
0.9495115439096475,0.2658897775312523,0.2907487983636888,0.4082772742653297
0.9490915167742937,0.2704267881145578,0.29235666823462,0.4086083878014132
0.9486604745737421,0.27521257606822636,0.29413684209218566,0.40891373656833613
0.9482181214936041,0.28021815645597403,0.29607768364263676,0.4091932305278698
0.9477641517035724,0.2854129406647684,0.29816754489222314,0.4094468131394674
0.9472982489341507,0.29076525928954106,0.30039485786453546,0.40967446442406424
0.9468200860826474,0.29624289822537375,0.3027482178462193,0.4098762043308068
0.9463293248606947,0.30181362925124955,0.30521645755760857,0.4100520964334299
0.9458256154969317,0.30744571739106047,0.30778871191250645,0.4102022519842354
0.9453085965098128,0.31310838931865465,0.31045447327919384,0.41032683435471795
0.9447778945666888,0.3187722498302555,0.3132036373767126,0.41042606389266745
0.9442331244463392,0.32440963668313755,0.31602654013217174,0.4105002232260572
0.9436738891229166,0.3299949076164624,0.31891398598383064,0.41054966304397683
0.943099779989744,0.33550465686061753,0.321857268240001,0.41057480838423566
0.9425103772415129,0.34091786167197935,0.32484818219584344,0.4105761654558391
0.9419052504330776,0.3462159622209539,0.3278790317705218,0.41055432902209843
0.9412839592321693,0.35138288039440857,0.3309426304583324,0.4105099903664922
0.9406460543818771,0.35640498469438797,0.33403229739251555,0.4104439458582113
0.9399910788866003,0.36127100942470575,0.33714184930291846,0.41035710612726556
0.9393185694323213,0.3659719368025589,0.34026558911222715,0.4102505058497863
0.9386280580484178,0.3705008505924396,0.34339829186381504,0.4101253141321448
0.9379190740138369,0.37485276943135315,0.34653518861087473,0.40998284546738395
0.9371911460052733,0.3790244673006902,0.34967194882473923,0.4098245712185239
0.9364438044790748,0.3830142877002689,0.3528046618031579,0.4096521315599711
0.9356765842720217,0.3868219570825783,0.35592981747930724,0.4094673477799209
0.9348890273989905,0.390448402083856,0.35904428695183926,0.409272234812402
0.9340806860179857,0.39389557410054393,0.3621453029770892,0.40906901382692346
0.9332511255253013,0.39716628384590563,0.36523044058825815,0.4088601246555776
0.9323999277359019,0.40026404770837476,0.36829759793424954,0.40864823778139303
0.9315266940967784,0.4031929470343888,0.371344977363884,0.4084362655469704
0.9306310488743486,0.40595750087789517,0.37437106672038206,0.4082273721685967
0.9297126422512807,0.4085625522930849,0.3773746207571933,0.4080249820578503
0.9287711532637658,0.41101316788773473,0.38035464254030593,0.4078327858604697
0.927806292507594,0.4133145500905008,0.3833103646652021,0.4076547435215949
0.9268178045407092,0.41547196140364917,0.3862412300898186,0.4074950835788792
0.9258054699114986,0.417490659799903,0.38914687236977646,0.4073582977728186
0.9247691067461061,0.41937584436567443,0.39202709508056205,0.407249129950406
0.9237085718346556,0.42113261028129784,0.39488185022538896,0.4071725581289255
0.9226237611654267,0.42276591225168125,0.3977112154595131,0.40713376848798316
0.9215146098676292,0.42428053554918815,0.4005153700142328,0.40713811997839416
0.9203810915372316,0.42568107389696425,0.4032945692789507,0.40719109818712873
0.9192232169359402,0.4269719134991265,0.4060491180993638,0.4072982570914578
0.9180410320704427,0.4281572226090195,0.40877934297473234,0.40746514738836564
0.9168346156768153,0.42924094611376945,0.41148556348665233,0.40769723021540544
0.9156040761529386,0.43022680469895797,0.4141680634626836,0.4079997753066885
0.9143495479991629,0.4311182982380445,0.4168270625647456,0.4083777429747256
0.913071187843629,0.4319187131240425,0.41946268918497015,0.40883564979853587
0.911769170142939,0.43263113332261693,0.42207495571746956,0.4093774185545423
0.9104436826606874,0.4332584549726279,0.42466373743626984,0.41000621377271895
0.9090949218352269,0.4338034043880474,0.42722875632727025,0.4107242653592579
0.9077230881536147,0.4342685593192101,0.4297695712735451,0.41153268402160653
0.9063283816507226,0.43465637330563894,0.43228557595674494,0.41243127378675687
0.904910997650989,0.4349692028902847,0.4347760056935952,0.41341834874979555
0.9034711228652947,0.43520933735775913,0.4372399541618827,0.41449056337092743
0.9020089319472279,0.43537903049776916,0.4396764005787649,0.4156427682250184
0.9005245846019176,0.43548053366917555,0.44208424737864693,0.4168679062118666
0.8990182233271025,0.4355161291390284,0.44446236780905474,0.41815696804131575
0.8974899718507164,0.4354881622837293,0.44680966213714035,0.41949903060310456
0.8959399343125446,0.4353990707563419,0.4491251203535153,0.42088140805196333
0.8943681952200216,0.4352514081378825,0.4514078883867027,0.4222899537136947
0.892774820190553,0.43504785889866243,0.4536573339066218,0.4237095621152359
0.8911598574753292,0.4347912407035947,0.45587310680102106,0.42512493568451887
0.889523340242955,0.4344844892191861,0.4580551883634575,0.42652170128289935
0.887865289585659,0.4341306196520899,0.4602039221713762,0.42788798905550945
0.8861857181967288,0.43373265832358876,0.46232001864910055,0.4292166209356223
0.8844846346553366,0.4332935367433518,0.4644045245773583,0.4305080977403144
0.882762048244222,0.43281594000711526,0.4664587486032803,0.43177461764642944
0.8810179742169046,0.4323021010676452,0.4684841344902911,0.4330453928979782
0.8792524394242061,0.43175353272827693,0.47048207583981155,0.4343735299511667
0.877465488204881,0.4311706903517152,0.47245366968388597,0.43584465167908926
0.8756571884420323,0.43055256059044067,0.4743994118798976,0.4375871845494123
0.8738276376856378,0.4298961753098318,0.47631884450227097,0.4397836811801957
0.8719769692418771,0.4291960557098153,0.47821017384575903,0.4426815380556214
0.87010535813187,0.4284435998773648,0.4800698861723087,0.4465998655455997
0.8682130268258614,0.4276264379808446,0.48189239549176427,0.4519271312185807
0.8663002506636615,0.4267277932370857,0.4836697618384969,0.4591020940805264
0.8643673628781507,0.42572590348598144,0.4853915182417383,0.46856995808893825
0.8624147591458003,0.42459357692907135,0.48704463900852096,0.48070912925951764
0.8604429015962598,0.4232979745862009,0.48861367106667064,0.4957340799691935
0.8584523222220315,0.42180072812108355,0.4900810350226112,0.5135964071052693
0.85644362563892,0.4200585097967763,0.49142748528876695,0.5339222579916025
0.8544174911581727,0.41802416417427957,0.4926327017197792,0.5560259285417054
0.8523746741418566,0.41564847964428425,0.4936759712966265,0.5790151311571807
0.8503160066238792,0.4128826126417372,0.49453690961774743,0.6019599445946517
0.8482423971899815,0.4096810725477861,0.49519616944123956,0.6240629770566147
0.8461548301208477,0.40600503451740155,0.49563608727141173,0.6447697525847178
0.8440543638129869,0.40182559156765063,0.49584122794532376,0.66379392127509
0.841942128502102,0.39712642936014214,0.49579879957139456,0.6810731873351734
0.8398193233230808,0.39190536903754664,0.4954989249323351,0.6966928745873305
0.8376872127493835,0.38617433627647324,0.49493476865078817,0.7108108799689624
0.8355471224623019,0.37995760328847855,0.4941025305360323,0.7236024948896032
0.8334004347072401,0.3732885668623725,0.4930013236923428,0.7352289005436942
0.8312485831996765,0.3662057394338491,0.49163296088533154,0.7458246939111663
0.8290930476477872,0.35874887142462525,0.49000167453661597,0.7554972798530863
0.8269353479617519,0.35095606790198264,0.48811379508270053,0.7643318779879962
0.8247770382215702,0.3428624133340187,0.48597740998149275,0.7723979824876273
0.8226197004757326,0.33450011574303323,0.48360202208474756,0.7797550868898544
0.8204649384424392,0.3258997326376166,0.4809982220392216,0.7864568709376897
0.8183143711832401,0.31709180832945844,0.47817738532064763,0.7925538279930928
0.8161696268161227,0.3081082808133585,0.47515140078051055,0.798094650638224
0.8140323363312872,0.2989832369108544,0.47193243439539306,0.8031267681699661
0.8119041275682516,0.28975288270658794,0.46853272933877793,0.8076963796089824
0.8097866194076703,0.2804548413547012,0.4649644415491295,0.8118482341092388
0.807681416225457,0.2711270326391803,0.4612395085951615,0.8156253206000565
0.8055901026506316,0.261806422772548,0.4573695487588129,0.8190685572446318
0.8035142386619079,0.25252788777477836,0.453365786776063,0.8222165219466853
0.8014553550515315,0.24332334923241009,0.44923900250360127,0.8251052346613889
0.7994149492783965,0.234221251437369,0.4449994988320319,0.8277679859164512
0.7973944817261512,0.2252463752322591,0.44065708537255466,0.8302351992602948
0.7953953723759116,0.21641993507900426,0.4362210747460563,0.8325343148302664
0.7934189978974706,0.20775988160903797,0.4317002886567161,0.8346896843731022
0.7914666891575545,0.19928132708761587,0.4271030713033329,0.8367224731209897
0.7895397291388165,0.19099701926381557,0.4224373080475586,0.8386505697007769
0.7876393512589057,0.1829178039954799,0.41771044760369136,0.8404885107909803
0.7857667380751154,0.17505303431524188,0.412929526330471,0.8422474317641311
0.7839230203568546,0.16741090030828581,0.4081011934868651,0.8439350574127018
0.7821092765054327,0.1599986686931142,0.4032317365596576,0.8455557475760229
0.780326532298464,0.15282283265178065,0.39832710598164606,0.8471106108322174
0.7785757609344939,0.14588918113121938,0.3933929387374994,0.8485976954882192
0.7768578833522499,0.13920280271403676,0.38843458050288293,0.8500122613467973
0.7751737687981638,0.1327680425415029,0.38345710608455924,0.8513471289255792
0.773524235615451,0.12658843200541364,0.37846533802821486,0.8525930959224121
0.7719100522280673,0.12066661035364216,0.3734638633400149,0.8537394047597148
0.7703319382932008,0.11500425532076447,0.3684570483302841,0.8547742408264924
0.7687905659965862,0.10960203675162009,0.363449051635953,0.8556852390790955
0.767286561465802,0.104459603294852,0.35844383551487496,0.8564599770727388
0.7658205062777721,0.09957560797513,0.35344517553179094,0.8570864350044043
0.7643929390379357,0.09494777416836575,0.348456668774321,0.857553407392183
0.7630043570098913,0.09057299953500324,0.3434817407494174,0.8578508558809728
0.7616552177757843,0.08644749208892165,0.338523651117309,0.8579701976265539
0.7603459409092052,0.08256692999474602,0.3335854984222011,0.8579045281590327
0.7590769096439349,0.07892663500727717,0.3286702239776893,0.8576487811424388
0.757848472523419,0.07552174871616008,0.3237806150605921,0.8571998298291184
0.7566609450174372,0.0723474008788298,0.3189193075604423,0.8565565362606133
0.7555146110939583,0.06939885999519127,0.3140887882234912,0.8557197545585553
0.7544097247356987,0.06667165774045707,0.30929139662034727,0.8546922942499117
0.7533465113923536,0.06416168075742536,0.3045293269555112,0.8534788487901591
0.752325169360903,0.061865225454395247,0.29980462982543177,0.8520858935777634
0.7513458710877415,0.059779013720721946,0.2951192140196159,0.8505215570256827
0.7504087643876904,0.057900169747402384,0.29047484844683563,0.848795467816815
0.7495139735761858,0.056226160337282456,0.2858731642560501,0.8469185813736768
0.7486616005121063,0.054754703134173154,0.28131565720921825,0.8449029887867919
0.7478517255498222,0.0534836490189275,0.2768036903511122,0.8427617118758517
0.7470844084000965,0.05241084643131008,0.27233849700955576,0.8405084885700705
0.7463596889004498,0.05153399648587961,0.2679211841483873,0.8381575532482525
0.7456775876965434,0.05085050836026977,0.26355273608501906,0.8357234169503449
0.7450381068369959,0.05035736445856839,0.2592340185747801,0.8332206523708836
0.7444412302848805,0.05005100423681655,0.2549657832554014,0.830663688225163
0.7438869243499066,0.04992723432148433,0.25074867243708293,0.8280666169406953
0.7433751380460104,0.04998117072262838,0.2465832242165962,0.8254430187074053
0.7429058033797472,0.050207216679441315,0.24246987788787755,0.8228058037851378
0.7424788355754829,0.05059907717415831,0.23840897961655,0.8201670736950151
0.7420941332439646,0.05114980864205323,0.23440078834176445,0.8175380005913246
0.7417515785013499,0.05185190012362245,0.23044548186567204,0.8149287227925276
0.7414510370462493,0.052697380251188024,0.22654316308869812,0.8123482531966406
0.7411923582027367,0.05367794317815441,0.2226938663475189,0.8098043961514649
0.7409753749376397,0.054785085912181564,0.21889756381224046,0.8073036673096414
0.740799903860702,0.05601024949388077,0.21515417189963207,0.8048512100748564
0.7406657452164372,0.05734495699391381,0.21146355766038372,0.8024507014363012
0.7405726828766449,0.05878094226019422,0.20782554510008625,0.8001042392979743
0.7405204843426171,0.060310264585735525,0.20423992139600738,0.7978122028648673
0.7405089007660661,0.061925405837612975,0.20070644297459186,0.7955730773225305
0.7405376669976799,0.0636193479557307,0.1972248414179553,0.7933832340915903
0.7406065016720199,0.06538562999196089,0.19379482917135882,0.7912366586326345
0.7407151073371467,0.067218384944079,0.19041610502771456,0.7891246195939712
0.7408631706369428,0.06911235750577131,0.18708835936950197,0.7870352768048078
0.7410503625535451,0.0710629044930914,0.18381127915299947,0.7849532324177927
0.7412763387166185,0.0730659801301169,0.1805845526244766,0.7828590411867509
0.7415407397853997,0.07511810860785133,0.17740787376281147,0.7807287149650554
0.7418431919084802,0.0772163464042858,0.17428094644794004,0.7785332863658169
0.7421833072652124,0.07935823680620778,0.17120348835951332,0.7762385409928824
0.7425606846913937,0.0815417589396675,0.16817523461517153,0.7738050900157551
0.7429749103905007,0.08376527342668952,0.16519594116288344,0.7711890351122159
0.7434255587302462,0.0860274665663232,0.1622653879468242,0.7683435670950984
0.7439121931225865,0.08832729470798999,0.15938338187134315,0.7652219107690984
0.7444343669835385,0.09066393025830137,0.15654975959260647,0.7617820238561757
0.7449916247673138,0.09303671054828251,0.15376439017258564,0.7579932796195723
0.7455835030672916,0.09544509059118243,0.15102717763518034,0.7538448868601126
0.7462095317743438,0.09788860058387285,0.14833806346940975,0.7493549425132544
0.7468692352809282,0.10036680884691937,0.14569702912988647,0.7445778684393428
0.7475621337172886,0.1028792907581447,0.14310409859011305,0.7396070063531
0.7482877442040045,0.10542560410955569,0.14055934100966963,0.7345691512951162
0.7490455821031263,0.1080052712052674,0.1380628735820131,0.7296095732959814
0.7498351622481881,0.11061776791621593,0.13561486463549133,0.7248695408912956
0.7506560001316073,0.11326251981409681,0.13321553706624278,0.7204620449562643
0.7515076130263779,0.11593890542075912,0.1308651721879749,0.7164530237914499
0.7523895210175966,0.11864626652964005,0.12856411409011254,0.7128534736608676
0.7533012479182956,0.12138392548260045,0.12631277460250384,0.7096232599341077
0.7542423220433113,0.12415120921918638,0.12411163897165188,0.7066830150250593
0.7552122768146053,0.12694747985655727,0.1219612723602147,0.7039287467703286
0.7562106511715507,0.12977217150793877,0.11986232728806558,0.7012449607518143
0.7572369897603122,0.1326248330060872,0.11781555213931992,0.698514503090354
0.7582908428776117,0.1355051761661751,0.11582180086500436,0.6956251776631965
0.7593717661458806,0.13841312919938747,0.11388204401500783,0.6924739375364592
0.7604793198991517,0.1413488948730709,0.1119973812349566,0.6889694968366717
0.7616130682620093,0.1443130130032929,0.11016905536287357,0.6850340605627473
0.7627725779075143,0.14730642685754414,0.10839846825580386,0.6806047317524957
0.7639574164842645,0.15033055303413223,0.10668719846674886,0.6756350104068984
0.765167150707605,0.1533873543640805,0.10503702087547699,0.6700965836040693
0.7664013441154235,0.15647941534284177,0.10344992835112043,0.66398129974235
0.7676595544949341,0.15961001953302265,0.10192815548739284,0.6573028515259455
0.768941330993245,0.16278322827374073,0.10047420439991273,0.6500973351195606
0.7702462109312811,0.16600395987378702,0.09909087250601402,0.6424216206950535
0.7715737163476343,0.16927806823910183,0.09778128211679919,0.6343485064810924
0.7729233503060464,0.1726124195736122,0.09654891155469784,0.6259580637456298
0.7742945930073251,0.1760149653787687,0.09539762736286486,0.6173254403858294
0.7756868977533797,0.17949480944388263,0.09433171699086461,0.6085065059684571
0.7770996868175984,0.1830622658514048,0.09335592111984387,0.5995237104290364
0.7785323472817373,0.18672890420795396,0.09247546452648543,0.5903549414521936
0.7799842269047055,0.1905075773515072,0.09169608407672997,0.5809277458126748
0.7814546300928911,0.1944124256905671,0.0910240520886794,0.5711201816044793
0.7829428140448171,0.19845885113812184,0.0904661929146872,0.5607683224688973
0.7844479851447494,0.20266345238072608,0.09002989017696353,0.5496796463810999
0.7859692956802823,0.20704391208626596,0.08972308166904422,0.5376515226850571
0.7875058409577521,0.21161882577802327,0.08955423853809404,0.5244945986941305
0.789056656886501,0.21640746173596775,0.08953232503462695,0.5100614866809782
0.7906207180984831,0.22142944175777288,0.08966673491702915,0.49428087156190786
0.7921969366634724,0.2267043343263188,0.08996720060542665,0.47719498816031286
0.79378416145224,0.2322511551388605,0.09044367148644648,0.4589937174492262
0.7953811781906368,0.23808777548952342,0.0911061584829944,0.4400322544382513
0.7969867102366726,0.24423024696472695,0.09196454323023723,0.4208154063240104
0.7985994201006676,0.2506920613167948,0.09302835203736004,0.40193667984727466
0.8002179117155893,0.2574833767252181,0.0943064973254284,0.38397820343947464
0.8018407334511017,0.264610254727389,0.09580699240910132,0.3674011800241615
0.8034663818509492,0.2720739638607848,0.0975366492241717,0.35246841637238774
0.8050933060594619,0.2798704137286222,0.09950077264261215,0.3392277057104712
0.8067199128895218,0.28798978369386313,0.10170286894134342,0.3275548684891499
0.8083445724716883,0.29641640114674705,0.10414438920676128,0.3172298808277487
0.8099656244126502,0.3051289043093912,0.10682453023515893,0.3080135510490903
0.81158138438109,0.31410069548267866,0.10974011505881372,0.29970285273575425
0.8131901510307016,0.32330065713341527,0.11288557193097773,0.2921582536252128
0.814790213163705,0.33269407209264934,0.1162530240976017,0.2853071714577954
0.8163798570339298,0.3422436674097235,0.11983249315095622,0.2791319633047863
0.8179573736864946,0.35191069369010247,0.12361220705685251,0.2736506492541509
0.8195210662313189,0.361655958286091,0.1275789916200934,0.2688964956611455
0.8210692569501222,0.3714407473026867,0.13171871325947285,0.2649002761810409
0.8226002941411017,0.3812275914449993,0.13601673368606743,0.26167714275953635
0.824112558611939,0.39098084856065823,0.14045833519863302,0.2592186868470902
0.8256044697399703,0.40066708909323895,0.14502907968673961,0.25748987927842537
0.8270744910279667,0.41025528131951844,0.14971507465674633,0.25643004552925014
0.8285211350947382,0.419716785174905,0.1545031339653407,0.2559567780388141
0.8299429680513495,0.42902517997921613,0.15938083680421355,0.25597164069147005
0.8313386132258043,0.4381559726227338,0.16433650284066822,0.256366621710558
0.8327067542112918,0.4470862548748118,0.16935911168356316,0.2570304843632731
0.834046137225172,0.4557943944285349,0.17443819939858746,0.25785440059677606
0.8353555727775399,0.464259846408004,0.1795637633219744,0.2587364907457839
0.836633936659194,0.47246315518453474,0.1847261998474932,0.2595851037562635
0.8378801702689191,0.4803861807212519,0.1899162900216041,0.26032083988024496
0.8390932803090372,0.4880125361117174,0.19512523689723182,0.2608774354248984
0.8402723378860293,0.4953281753748802,0.2003447487472091,0.2612016994827743
0.8414164770596252,0.5023220358625181,0.20556715495421315,0.2612527237902396
0.842524892889056,0.5089866270365503,0.21078553744509687,0.2610005894455177
0.8435968390291618,0.515318469038427,0.21599385993276485,0.26042477829758404
0.8446316249317987,0.521318315225753,0.22118707937883736,0.2595124704749659
0.8456286127095267,0.5269911328192894,0.22636122806091571,0.25825687820703813
0.8465872137190263,0.5323458543860807,0.23151345940247878,0.25665573293412963
0.8475068849211318,0.5373949421388441,0.23664205541200747,0.254710009364819
0.8483871250729635,0.5421538232833708,0.24174639754437693,0.25242293770654367
0.8492274708054686,0.5466402582446873,0.2468269056960102,0.24979932491571608
0.8500274926369029,0.5508736975347619,0.25188495179046766,0.2468451788831659
0.8507867909695171,0.5548746712613292,0.2569227551089543,0.2435676074363798
0.8515049921130713,0.5586642414950337,0.261943266387667,0.23997494799302585
0.8521817443749149,0.5622635346065666,0.26695004699753744,0.23607707400415429
0.8528167142523346,0.5656933598162129,0.2719471484860753,0.23188582045363282
0.8534095827587764,0.5689739121608133,0.2769389965973872,0.22741547132513085
0.8539600419114889,0.5721245528121043,0.2819302827425441,0.22268325535029398
0.8544677914041554,0.5751636567473931,0.28692586486234595,0.21770980072990748
0.8549325354842671,0.5781085166161749,0.29193067875771544,0.21251950346941553
0.8553539800513512,0.5809752917130635,0.29694966027514136,0.2071407667446169
0.8557318299887723,0.5837789917918078,0.301987678219386,0.20160607034739553
0.8560657867386627,0.5865334866806351,0.3070494775033864,0.19595183054600032
0.8563555461266463,0.5892515340354815,0.3121396318105162,0.19021801302794075
0.8566007964403948,0.5919448189333405,0.31726250491036967,0.18444746674366008
0.8568012167636889,0.5946240002693453,0.32242221971124174,0.17868495626134995
0.8569564755655641,0.5972987600324408,0.3276226341288342,0.17297588619934523
0.857066229542255,0.5999778524813947,0.33286732288389154,0.16736473424746623
0.8571301227080387,0.6026691510303651,0.33815956439748773,0.16189323897389798
0.8571477857296622,0.6053796912969328,0.34350233202130054,0.15659842342292044
0.8571188354978274,0.6081157092856652,0.34889828891390917,0.15151057233447324
0.8570428749281588,0.6108826740984112,0.354349785948008,0.146651315198618
0.8569194929831949,0.6136853148990419,0.35985886210422635,0.14203199393026053
0.8567482649061667,0.6165276421335213,0.3654272468733691,0.13765250718450572
0.8565287526566823,0.6194129632315931,0.37105636424957206,0.13350081848249504
0.8562605055378524,0.622343893206707,0.3767473379522417,0.12955328935847726
0.8559430610038955,0.6253223607359316,0.3825009975651839,0.12577595109291234
0.8555759456367945,0.6283496104486225,0.3883178853278125,0.12212676139616972
0.8551586762801575,0.631426202286025,0.39419826335664526,0.11855881018325307
0.8546907613180258,0.6345520089157868,0.40014212111628256,0.11502434739477853
0.8541717020859653,0.6377262122952242,0.4061491829985516,0.11147941208596834
0.853600994401381,0.6409473005726104,0.41221891590686716,0.10788875141474198
0.8529781301995705,0.6442130665923155,0.4183505367806916,0.10423063527773543
0.8523025992616066,0.6475206093212234,0.42454302003208677,0.10050110141448432
0.8515738910196997,0.6508663395332447,0.430795104902713,0.09671711303737003
0.850791496425229,0.6542459910680286,0.4371053027847495,0.09291808806812474
0.8499549098641748,0.6576546389114357,0.44347190458229857,0.08916528615456039
0.8490636311042259,0.6610867252222061,0.44989298822013957,0.08553864627090282
0.8481171672573908,0.664536094246912,0.45636642643310726,0.08213088691210893
0.8471150347415327,0.6679960368220118,0.4628898949907301,0.07903903486283907
0.8460567612238776,0.6714593448600575,0.4694608815271277,0.07635402621536799
0.8449418875292594,0.6749183758638388,0.4760766951543203,0.07414955769389261
0.8437699694956571,0.6783651271197766,0.48273447703732253,0.07247182598341731
0.8425405797595019,0.6817913188071865,0.48943121210101453,0.07133200426142136
0.841253309453291,0.6851884848445943,0.49616374202141594,0.07070311251066834
0.8399077697982854,0.6885480699022135,0.5029287796277978,0.0705222826443795
0.8385035935755056,0.6918615306662239,0.5097229248073252,0.07069839965168442
0.8370404364589021,0.6951204391693917,0.5165426819615595,0.07112396924901884
0.8355179781955013,0.6983165858239483,0.523384479015282,0.07168914769242063
0.833935923618525,0.7014420797205071,0.5302446879243389,0.07229544277062606
0.8322940034809675,0.7044894437974546,0.5371196465722957,0.07286676543831948
0.8305919750989258,0.7074517026363684,0.5440056818877697,0.07335619152848472
0.8288296227960903,0.7103224608895575,0.550899133957393,0.07374775226192216
0.8270067581432485,0.7130959706773572,0.5577963808557366,0.07405353998412122
0.8251232199894006,0.7157671866811476,0.5646938638650749,0.07430717448883853
0.823178874284132,0.7183318080761962,0.5715881127166152,0.07455511080502088
0.8211736136941943,0.7207863068690239,0.5784757704521465,0.07484736890762758
0.8191073570207861,0.7231279426023633,0.5853536174822859,0.07522908850480704
0.8169800484277323,0.7253547637469561,0.5922185944053218,0.07573395130341895
0.8147916564945803,0.7274655963996007,0.5990678231495273,0.07638006762813417
0.8125421731124874,0.7294600211440245,0.6058986260115459,0.0771684802576872
0.8102316122445603,0.7313383391047805,0.612708542183752,0.07808406109093377
0.8078600085759455,0.7331015283393947,0.619495341393428,0.07909830650669342
0.8054274160823216,0.734751191779453,0.6262570343153016,0.08017339100124846
0.802933906548395,0.7362894979584517,0.632991879465123,0.081266809618835
0.8003795680704217,0.7377191157650599,0.6396983863343848,0.08233600472001364
0.7977645035785262,0.7390431444460787,0.6463753145837402,0.08334249924003904
0.7950888294155216,0.7402650400631664,0.6530216691740401,0.08425521277040188
0.7923526740089264,0.741388539588103,0.6596366913783088,0.08505278960653614
0.7895561766717966,0.7424175838070355,0.6662198456847925,0.08572489932185444
0.786699486565724,0.743356240196125,0.6727708026700356,0.0862725702450011
0.7837827618558258,0.7442086269283817,0.6792894179917787,0.08670768257516813
0.7808061690826815,0.7449788391714223,0.685775707724572,0.08705178453941816
0.7777698827699998,0.7456708788343972,0.6922298203366964,0.08733440848110485
0.7746740852792783,0.7462885889145682,0.6986520056861016,0.08759106099177358
0.7715189669140324,0.7468355935747922,0.7050425814959759,0.08786104807375557
0.7683047262664174,0.747315245047276,0.7114018978578915,0.08818527718580021
0.7650315707885379,0.7477305784013369,0.7177303004022682,0.08860415570200088
0.7616997175597187,0.7480842751288123,0.7240280928716982,0.08915568150691013
0.7583093942099592,0.7483786363858073,0.7302954999312609,0.08987379721892481
0.7548608399491364,0.7486155665798337,0.736532631148796,0.09078705570171382
0.7513543066419125,0.7487965678037652,0.7427394471734284,0.09191762191387828
0.7477900598602818,0.7489227453899638,0.7489157292268527,0.09328061566484025
0.7441683798399905,0.7489948245879261,0.7550610530913641,0.09488378243031825
0.7404895622643004,0.7490131780564868,0.7611747688215776,0.096727465900017
0.7367539187994299,0.7489778635080724,0.7672559874110527,0.0988048470610152
0.73296177731097,0.7488886704500184,0.7733035755961126,0.10110241077343947
0.7291134817001417,0.7487451745401572,0.7793161598604209,0.1036006020948659
0.7252093913130718,0.7485467976152214,0.7852921404971547,0.10627464093646734
0.7212498798953502,0.7482928709659625,0.7912297162718795,0.10909547470901283
0.71723533408763,0.747982698927017,0.7971269197899317,0.1120308641126688
0.7131661514853044,0.7476156193265711,0.8029816630909188,0.11504661685721841
0.7090427383152886,0.7471910568042887,0.8087917922579819,0.11810800767163902
0.7048655068143493,0.7467085644590661,0.8145551489363039,0.1211814502974272
0.7006348724244645,0.7461678487358883,0.8202696356108244,0.12423651785559095
0.6963512509495827,0.745568771912851,0.8259332803198357,0.1272484408567762
0.6920150558426518,0.7449113260241605,0.8315442952231715,0.13020124422958348
0.6876266958099032,0.7441955715877863,0.8371011221731453,0.13309170965246975
0.6831865729291781,0.7434215341574144,0.8426024572608798,0.13593435475875468
0.6786950814787883,0.7425890515827868,0.848047245381073,0.13876758460683397
0.6741526076620462,0.7416975650818131,0.85343463537496,0.14166105832940779
0.66955953038944,0.7407458479996006,0.8587638865273124,0.14472407551965152
0.6649162232458364,0.7397316677134674,0.8640342184083307,0.14811436308350032
0.6602230577249479,0.7386513788596764,0.8692445985916825,0.1520459835303352
0.655480407759571,0.7374994502736343,0.8743934669553879,0.1567941924675123
0.6506886555161907,0.73626793412863,0.8794784013020902,0.16269407601866845
0.6458481983598663,0.7349458940544983,0.8844957369382237,0.17012904481451957
0.6409594568332551,0.733518819688803,0.8894401623059309,0.17950536233905137
0.6360228834361237,0.731968068029845,0.8943043229560762,0.1912106145908874
0.631038971942317,0.7302703864953172,0.8990784756754688,0.2055579416349693
0.6260082669532125,0.7283975873795453,0.9037502414300991,0.22272365197161303
