CD_act,CD_pred,ErrorPercentage
0.037649069,0.03767443700459956,0.06738016443264938
0.0376800089320538,0.037705178626690324,0.06679853681008271
0.0377138018974937,0.03773875477624994,0.06616378487657698
0.037747334325037,0.03777206937230956,0.06552793121646365
0.0377826434933963,0.03780714918453274,0.06485965213292695
0.037819461180849,0.03784372773099037,0.06416418791725144
0.0378575191656725,0.037881538529753365,0.06344674614242152
0.0378983952261442,0.03792215115989695,0.06268321814418414
0.0379379965405415,0.03796149513141122,0.06193946178630392
0.0379805346871417,0.03800375964280437,0.06114962797122523
0.0380216698442224,0.03804462853393208,0.06038317044923378
0.0380623952460889,0.03808508998662151,0.059625098173355526
0.0381036322769609,0.03812606048626205,0.05886107953732225
0.0381445883652327,0.03816675220380315,0.05810480469270513
0.0381847135629793,0.038206618242612296,0.05736504896618055
0.0382224933222757,0.03824415229953215,0.05666552695511237
0.038262078495197,0.038283482968487714,0.055941742143991745
0.0382992505338182,0.03832041450485049,0.05525949134071469
0.0383357552902143,0.038356683451237036,0.054591753480008894
0.0383697818164605,0.03839048870032875,0.053966644812563365
0.0384021087646316,0.03842260480221594,0.05337216690354539
0.0384320798349199,0.03845237899473403,0.05281827031303292
0.03846142032608,0.038481527328845015,0.0522783677631935
0.0384897860316788,0.03850970759002789,0.051758038698089905
0.0385179971618516,0.03853773554808541,0.05124458094450488
0.0385444689267332,0.03856403492151189,0.05076213351358124
0.0385690881364588,0.03858849310560228,0.0503122321036627
0.0385931638011634,0.03861241203842528,0.049874732636724116
0.038616366930982,0.03863546447715844,0.04945453882436062
0.0386369229360498,0.0386558853621928,0.04907851014529808
0.0386562630265017,0.03867509817366355,0.04872469733800731
0.0386748174124728,0.03869353078116128,0.04838644353222977
0.0386912717040982,0.03870987584732741,0.04808356616315138
0.038707296311513,0.03872579476442728,0.047790609722278825
0.0387216756573528,0.03874007846411151,0.04752585327545003
0.0387368998192019,0.038755203552085865,0.04725141394741382
0.0387512387172366,0.0387694492359298,0.04699338471754209
0.0387656221124774,0.03878374024324883,0.04673762417344075
0.0387793937659448,0.03879742384078559,0.04649395746001106
0.038794968038659,0.038812901362953296,0.046225902999654574
0.0388076846916407,0.03882553763431619,0.046003627419023946
0.0388186684859102,0.03883645133258585,0.045810037719613464
0.0388292569839185,0.03884697279447181,0.04562490227573419
0.0388380552535497,0.03885571455674981,0.045469071725727145
0.0388448509305233,0.03886246534887955,0.045345568162318745
0.0388515611748795,0.038869131964725585,0.045225440921140385
0.0388592945466581,0.03887681695171258,0.04509192783578718
0.0388651582058994,0.038882643001088166,0.04498835459806034
0.0388703309126435,0.03888778248231519,0.044896889895055886
0.0388741584269304,0.03889158463385923,0.044827226193421665
0.0388799055998549,0.03889729667786051,0.044730247507782955
0.0388867569892034,0.038904107547118205,0.04461816633261855
0.0388932824613918,0.03891059480813687,0.04451243415171785
0.0388997557757484,0.038917030736869855,0.044408919225728795
0.0389075088916017,0.03892474011184628,0.04428764712895413
0.0389141349682798,0.038931329041561095,0.04418464728898974
0.0389192343651112,0.03893640002760131,0.04410585863297179
0.0389247838414242,0.03894191917684685,0.04402165852084662
0.0389300360162436,0.03894714313071089,0.0439432279491192
0.0389351244700603,0.03895220473220009,0.043868518136948025
0.0389391134252512,0.03895617321881137,0.043811458606825573
0.0389419312657882,0.03895897734446697,0.04377306960566738
0.0389445749756431,0.038961608709670505,0.04373840011878741
0.0389480077387878,0.038965025296907214,0.043693013089512546
0.0389507669391941,0.03896777234934254,0.04365872994229773
0.0389531579608338,0.03897015359110383,0.0436309433169063
0.0389561531217519,0.038973136116760974,0.04359515416215745
0.0389584235957062,0.03897539820895938,0.043571098844592863
0.0389590394003655,0.03897601486289721,0.04357259006635191
0.0389599610904611,0.038976936074502755,0.04357033109515291
0.0389625070207245,0.03897947309735487,0.0435446225812536
0.038964209945887,0.03898117196697284,0.043532311085977146
0.0389660372206801,0.03898299482674457,0.043518939245553265
0.0389689457998352,0.0389858934760523,0.04349020962525279
0.0389769417690112,0.03899385259543623,0.043386745233235796
0.0389911355409141,0.03900797638954223,0.043191480305719156
0.039012584912464,0.03902931710091739,0.04288920739534114
0.0390430473199277,0.039059623024845044,0.04245494666827469
0.0390837081995721,0.039100073536297346,0.0418725281687278
0.039132396387664,0.03914850948242022,0.041175844680192676
0.0391878325204701,0.03920365870884481,0.04038546496911071
0.0392506092342574,0.039266110982220735,0.03949428624360939
0.0393167915341504,0.03933195284207564,0.03856191549117496
0.0393851548501388,0.0393999667930357,0.03760793363200579
0.0394515292792517,0.039466005749492335,0.036694319599546985
0.0395119165513291,0.03952609329440342,0.03587966444477158
0.0395645595899745,0.039578482077563246,0.03518928994289779
0.0396076878644033,0.03962141123261342,0.034648243687178254
0.0396398293769277,0.03965341676789454,0.03427711768798166
0.0396623088658829,0.03967581628204893,0.03405605107787123
0.03967412982609,0.03968761852701976,0.03399873163921128
0.0396771374290777,0.03969065859741112,0.03407798346740107
0.0396718926212005,0.03968549421090066,0.03428520496874429
0.0396592241531586,0.039672949407504716,0.03460797491427119
0.0396405258197984,0.039654410213886944,0.03502575659985496
0.0396169866785783,0.03963105901804702,0.035520973825932306
0.039591859187397,0.03960613048283565,0.036046035047507564
0.0395613212041534,0.03957582276125454,0.036655896870351805
0.0395266075867466,0.039541363779056704,0.03733230148253566
0.0394882719930753,0.039503303929624554,0.0380668380522944
0.0394453462823576,0.03946068000487875,0.038873337329540916
0.039399756985167,0.039415407876285585,0.039723318914073
0.0393526990908867,0.03936867579376651,0.040598747351260275
0.0393017110297665,0.03931803518506457,0.0415354824773595
0.039249494832056,0.03926617327673213,0.042493399590220214
0.039196532128005,0.039213568850113546,0.043464870955694276
0.039138642747863,0.03915606398601683,0.044511605233878065
0.0390807853004855,0.03909859041478155,0.04555976590325394
0.0390245636827149,0.039042743174536855,0.04658474075396387
0.0389677439927771,0.03898629993297934,0.04761871820364656
0.0389137240472042,0.03893264012986176,0.048610311967595465
0.0388616584625286,0.038880922850628254,0.049571708624401085
0.0388108838552822,0.03883048820082201,0.050512494414999845
0.0387611502419974,0.03878108746021111,0.051436085072900706
0.0387114900392063,0.03873175817217324,0.0523568918334394
0.0386626516634411,0.03868324464101967,0.05326323129058924
0.038614933731234,0.03863584379281699,0.05415019414127448
0.0385681252591171,0.038589345697354484,0.05502066303409431
0.0385227692636226,0.03854429036483171,0.05586592454408432
0.0384791903612828,0.03850100058132936,0.05668055861306931
0.038435676784482,0.03845777380230949,0.057490903442110386
0.0383930039155669,0.0384153811315851,0.058284618904558425
0.0383529590989682,0.03837560030059953,0.05903378034769592
0.0383150809857701,0.03833797246283528,0.059745344329781735
0.0382779592270567,0.038301094881258574,0.06044119035875966
0.0382436310739124,0.038266993856711326,0.06108934257256127
0.0382102389774214,0.038233821859916445,0.06171875163873931
0.038179214388668,0.038203002653386255,0.06230684706105065
0.0381492275587363,0.038173213666130815,0.06287442480344708
0.0381193491387106,0.03814353057137804,0.06343611109266874
0.0380916371796751,0.03811600035798115,0.06395938875278806
0.0380634567327142,0.038088002282240095,0.06448586553307385
0.0380356628471782,0.03806038686762874,0.06500220740171765
0.0380086042749903,0.03803350095645042,0.0655027511138998
0.0379820303794818,0.038007095245428474,0.0659913798610776
0.0379551833837734,0.03798041607043232,0.06648021273877358
0.0379316579109856,0.037957038733699267,0.06691197830906252
0.0379087955842393,0.03793431920406466,0.067329018060325
0.037886088226655,0.037911752073533665,0.0677395003810676
0.0378669562613535,0.03789273938224883,0.06808870699133486
0.0378481329114555,0.037874031974714485,0.06842890591082593
0.0378316398000816,0.03785764062231216,0.06872771671531822
0.0378145897503525,0.0378406937257527,0.06903149174046311
0.0377993605853889,0.03782555633861144,0.06930210674692044
0.0377849129463373,0.037811194731702975,0.06955629460627329
0.0377715464256349,0.037797906935373354,0.0697893314756249
0.0377557924812336,0.03778224311413562,0.07005715193282454
0.0377415832458599,0.03776811425173336,0.0702964835911462
0.0377287363432377,0.03775533898575874,0.07051029294757989
0.0377154410833089,0.03774211637623971,0.07072777664695158
0.0377042811778131,0.03773101625917893,0.07090728302111969
0.0376949907384898,0.03772177421302868,0.07105313999063463
0.03768705935252,0.037713882608357535,0.07117365031490669
0.0376807140346025,0.03770756728255987,0.07126523115435301
0.0376765680641574,0.03770343825645989,0.07131804642272331
0.0376733439666828,0.03770022500045268,0.07135292740048495
0.0376735732676766,0.03770044547700567,0.07132906968537578
0.0376734852891591,0.03770034937640502,0.07130767710958417
0.0376742258413344,0.03770107640652071,0.07127038336341103
0.0376763717919872,0.03770320040125797,0.07120804895676833
0.0376774228605252,0.0377042345894228,0.07116126014469903
0.0376779181663559,0.03770471523547483,0.0711214165300036
0.0376804040288867,0.03770717499696572,0.07104745495430147
0.0376828975675252,0.037709641716982975,0.07097158441664683
0.0376861355016788,0.037712848196093746,0.07088202082635237
0.037690736366154,0.037717409682151946,0.07076889063356258
0.0376955691335305,0.03772220128888907,0.07065062544680452
0.0377013392679768,0.03772792473570653,0.07051597700751708
0.0377089660692435,0.03773549442271537,0.07035025416277586
0.0377171302370814,0.037743598202808704,0.07017491935609692
0.0377254718712411,0.03775187816340161,0.06999592278298519
0.0377327474063224,0.03775909746404295,0.06983339282665074
0.0377394898102013,0.03776578624036582,0.06967881732574194
0.0377463155754751,0.0377725577714489,0.06952253636869589
0.0377520628798353,0.03777825647557125,0.0693832170690341
0.0377560821009734,0.037782236213290604,0.06927125607805137
0.0377590262165809,0.03778514643187337,0.06917608293880965
0.0377609268043493,0.03778701852424791,0.0690971385151481
0.0377611524419701,0.03778722445298185,0.06904453208046424
0.0377600259071348,0.037786085243161974,0.06901302475602727
0.037758919788421,0.03778496611354651,0.06898058861710049
0.0377583921164404,0.03778442195376837,0.06893788604052883
0.0377580697921874,0.037784081654983204,0.06889087005498515
0.0377588204214926,0.03778480815551151,0.06882559817497343
0.0377602194101867,0.03778617915097072,0.06874891404103765
0.0377631603641003,0.03778908343969544,0.06864646747040344
0.0377668988890642,0.037792780639129143,0.06853024957376211
0.037772229790909,0.03779806127955269,0.06838751322513163
0.037779526556691,0.037805296841013955,0.06821230087223348
0.0377871039878504,0.03781281123874629,0.06803181028149922
0.0377967685107622,0.03782240122541782,0.06781721206754852
0.0378081034866953,0.0378336524492049,0.06757536124125015
0.0378190724769185,0.03784453947940263,0.06733904566188147
0.0378292614067412,0.037854650502998445,0.06711496686192646
0.037840165541089,0.037865472794200036,0.06687934037591423
0.0378504207260703,0.037875649574411606,0.06665407638106423
0.0378535688958508,0.037878757528055126,0.06654229162283021
0.0378565003845961,0.03788164987081494,0.06643373255144182
0.0378581452420544,0.037883262383089394,0.06634540829827323
0.0378597497939081,0.03788483465343975,0.06625733045835427
0.0378598828087725,0.03788494312043177,0.0661922589297303
0.0378573833028908,0.037882432978135844,0.06616853321485056
0.0378527178925059,0.037877768257507875,0.06617851080896413
0.0378456347682693,0.037870698432876486,0.0662260383810539
0.0378364183954164,0.037861506336410146,0.06630633145971196
0.0378263201011955,0.037851436465606215,0.0663991748166952
0.0378222860251308,0.03784739748813009,0.06639329781020584
0.037815797506747,0.03784091653523331,0.06642469587434421
0.0378075833882307,0.037832718443786495,0.06648151852947062
0.037798078512646,0.03782323564040124,0.06655663130289813
0.037786643408631,0.03781183204494428,0.06666015830220258
0.0377768587019269,0.037802068918361534,0.06673454940642254
0.0377686858182752,0.03779390780762988,0.0667801614174147
0.037759701983417,0.03778493889642902,0.06683557254530617
0.0377478146230937,0.037773080790618314,0.06693411996666326
0.0377312477262614,0.03775656695270908,0.06710413244578031
0.0377108001301822,0.03773619180075568,0.06733262218203594
0.0376854383299538,0.03771092722379517,0.06763592244356774
0.0376567231587599,0.03768232545842971,0.06798865520473105
0.0376264673930323,0.03765218943435659,0.0683615632995972
0.0375986457892968,0.03762447204986917,0.06868933715618242
0.0375710739330216,0.03759700057455294,0.06900692159494091
0.0375471052899354,0.03757311034777539,0.06925982080158659
0.0375282161257667,0.03755426961588265,0.0694237371385864
0.0375168343062442,0.03754289310173864,0.0694589401699585
0.0375126848982029,0.037538707311578434,0.06936963708716669
0.0375166316862869,0.03754257138732145,0.06914187086799146
0.0375307243740264,0.03755652413045674,0.068743028173978
0.0375528535674583,0.03757846773430826,0.06820831019923822
0.0375814688726192,0.037606860382504124,0.06756391021061206
0.037615472295546,0.037640610222918564,0.06682869000036111
0.0376533238422754,0.03767818578318533,0.06602854243114785
0.0376948438895563,0.037719408665348834,0.06516746922869743
0.03773877339781,0.037763026861507266,0.06426669844725381
0.0377852842889331,0.037809211625507586,0.06332448471610837
0.0378357636096715,0.03785934280130588,0.062319851338616845
0.0378895652067709,0.037912777979752066,0.06126428966521544
0.0379462743269773,0.03796910490582196,0.0601655346923746
0.0380079465247971,0.03803036830867121,0.05899235797829214
0.0380731085253522,0.038095103039510615,0.05776915783949945
0.0381378452089147,0.03815941559331914,0.056559001396846886
0.0382050709200449,0.03822620481305936,0.05531698412153011
0.038270430403303,0.038291139081738756,0.05411143333774982
0.0383363258032493,0.038356607800041236,0.05290542681640763
0.0384022576644443,0.038422114391072064,0.051707185554739944
0.038468184131448,0.038487617414185445,0.050517806276062255
0.0385315621488209,0.03855058769537482,0.04937652535455607
0.0385936056611232,0.038612232832677625,0.04826491652006365
0.0386516252626704,0.038669877749569044,0.04722307735988263
0.0387055671500347,0.03872346944731456,0.046252512488601155
0.0387591638925529,0.03877672050601186,0.04529667747124038
0.0388090502380411,0.038826283738719033,0.04440588103092141
0.0388562965343152,0.03887322367690741,0.04356344814606792
0.0389002493291914,0.038916890333110465,0.04277865619379608
0.0389408843704854,0.038957259532203976,0.04205133494858772
0.0389760740060133,0.03899221502391938,0.04141263151231298
0.0390091999835911,0.03902512029498552,0.040811683913324404
0.0390383296510348,0.039054053045239935,0.040276810882248486
0.0390638079561603,0.03907935631175926,0.03980245760066825
0.0390866038467836,0.03910199377195967,0.039373912444272546
0.039104903231046,0.039120161051678884,0.03901766625718766
0.0391199892931988,0.03913513414687925,0.0387138492470918
0.0391330632747341,0.039148107670938244,0.03844420790298299
0.0391435117387009,0.03915847135194269,0.03821735091540627
0.039151732648148,0.03916662087252961,0.03802698724832143
0.0391588233661243,0.0391736475497166,0.03785656033046661
0.0391635932556789,0.0391783670192764,0.03772320762563868
0.0391675348798604,0.0391822636704416,0.03760458917412405
0.039169702001718,0.03918439622311793,0.03751425374460155
0.0391709319843004,0.03918559739418151,0.03743952246780868
0.0391710013906565,0.039185644811931306,0.0373833212196135
0.0391693149838354,0.03918394630646401,0.037354042659797644
0.0391663762880326,0.03918100282950127,0.03734463806686499
0.0391629676319913,0.0391775919591529,0.037342234375657736
0.03915991239357,0.0391745325178183,0.037334415106351625
0.0391562230817536,0.0391708422933845,0.03733560205839451
0.0391535538055268,0.03916816645117572,0.03732137757277532
0.0391498562738743,0.03916446769050181,0.037321763138268654
0.0391494027957809,0.039163995280111476,0.037273836351212584
0.0391488502802314,0.03916342409061013,0.03722666253137048
0.0391504326362105,0.03916497596563744,0.0371473019521415
0.039154990172703,0.039169486652074856,0.03702332527199483
0.0391598765986936,0.03917432406890691,0.036893553984783174
0.0391665796231671,0.03918096787736729,0.03673604981241488
0.039172465615883,0.03918679863527964,0.03658952575819179
0.0391817408962545,0.03919600008711443,0.03639243824740503
0.039190360190734,0.039204548756202065,0.03620422317889591
0.0391995962839942,0.03921371059012159,0.036006253802039756
0.0392079971607076,0.03922204140696956,0.035819851252270725
0.0392173634055466,0.03923133211261216,0.03561867971875525
0.0392248208031838,0.0392387239823722,0.03544485074428777
0.0392330201382917,0.03924685354457843,0.03525960081066954
0.0392424489955428,0.03925620577438266,0.035055862189997074
0.0392522169596096,0.03926589506618701,0.03484671092968946
0.0392631938151646,0.03927678653735125,0.03461950204723443
0.0392728797468804,0.03928639384740188,0.03441077050773874
0.0392827951633078,0.03929622925967849,0.03419842278239159
0.0392948524327804,0.03930819479882185,0.03395448822277866
0.0393080374571407,0.03932128188121451,0.03369393368532913
0.0393222667211971,0.03933540750185139,0.033418166728443686
0.0393406755097583,0.039353690125478596,0.033081830831988644
0.0393594311076328,0.03937231773305123,0.03274088333032322
0.039378847799629,0.03939160297778061,0.032390937938331275
0.0393994348705556,0.03941205246298416,0.032024805609568635
0.039421808842505,0.03943427940533065,0.03163366469425383
0.0394448719528492,0.03945719212807399,0.031233908528125708
0.0394704930619264,0.03948264952751577,0.030798869348551736
0.0394960129717454,0.039508006785366104,0.030367150297627547
0.0395205040843151,0.0395323413602772,0.02995223931568986
0.0395454802016444,0.03955715896622954,0.029532488986340956
0.039568726725742,0.03958025699117515,0.02913984448645186
0.0395912010586169,0.03960258774479177,0.028760648503717887
0.0396130085954043,0.039624256122007165,0.028393517689462532
0.0396321344806486,0.0396432581239301,0.028067232379163497
0.0396511482777413,0.039662149472665796,0.027744959231539874
0.0396695775795401,0.039680460312269974,0.02743344747761169
0.039686245378903,0.0396970199804151,0.027149460497540176
0.0397033312686877,0.03971399634259978,0.026861912014158495
0.0397217460417522,0.03973229529563235,0.02655788058526707
0.0397398446909542,0.0397502806969306,0.026260812183742595
0.0397561631204107,0.03976649631080575,0.02599141764196852
0.0397731377755398,0.039783365475873876,0.025715095428973066
0.0397889940252037,0.039799123203296906,0.025457235955219915
0.0398053624038573,0.03981539122245273,0.025194642102939188
0.0398188294459553,0.039828774419974976,0.02497555593183175
0.0398318108859527,0.03984167549766873,0.024765662159510857
0.0398441328583043,0.039853921499930174,0.024567335072104526
0.039855275697465,0.039864995532967344,0.024387826535507837
0.0398648341378896,0.03987449448705052,0.02423275894616683
0.039873674314033,0.0398832798071417,0.024089811821836515
0.0398821163603501,0.03989166987790584,0.023954389655313355
0.0398873489315641,0.03989686858021894,0.023866335842903014
0.039892108858618,0.039901598033727614,0.02378709820342263
0.0398973740837661,0.039906830490821804,0.023701828185114272
0.0399030493558437,0.03991247121212998,0.023611870366746043
0.0399080514236861,0.03991744277774306,0.023532479592295655
0.0399124514361287,0.03992181595238006,0.023462643647313316
0.0399170355420068,0.03992637265114897,0.023391288995763943
0.0399209518901558,0.03993026560826663,0.023330400879364513
0.0399247708294109,0.03993406210072362,0.02327194651266313
0.0399302795086075,0.03993953965417255,0.023190785737059436
0.0399366936765809,0.03994591823886705,0.02309796189152146
0.0399431770821665,0.0399523661050324,0.023005237783165672
0.0399503624741996,0.03995951259369316,0.022903720834747288
0.0399574006015155,0.03996651302506757,0.02280534623095934
0.0399657146129495,0.039974782884610205,0.02269012764696965
0.039976595057337,0.039985605771703486,0.022539974586536515
0.0399863534835134,0.03999531309302097,0.02240666809306915
0.0399960843925304,0.04000499350557479,0.02227496311128529
0.0400047059336325,0.04001357118140528,0.02216051228444381
0.0400104174759156,0.04001925490790348,0.02208782748443037
0.0400182730783451,0.040027071547327056,0.021986128598627294
0.0400267721998864,0.04003552865236755,0.021876489159356388
0.0400331454995048,0.0400418718070262,0.021797706406839014
0.0400406868361658,0.04004937715060299,0.02170370971094567
0.0400483506688347,0.04005700478603702,0.0216091725571501
0.0400533520564769,0.04006198478132104,0.02155306460234607
0.0400591330580578,0.04006774067783566,0.02148728422401625
0.0400644349325427,0.04007302052640399,0.021429464500741537
0.040067689538897,0.040076264643680796,0.021401545440926692
0.0400731813360862,0.04008173443550501,0.02134369953579356
0.0400787805830755,0.040087311642225856,0.02128572532957714
0.0400856049388304,0.04009410791995934,0.02121205640258596
0.0400963242623162,0.04010477876766596,0.02108548727421847
0.0401098176124984,0.04011820929424378,0.02092176490666457
0.0401272008226864,0.04013550934199491,0.020705454500115728
0.0401519307013078,0.04016011719780487,0.020388799128920297
0.0401843529746859,0.04019237688716234,0.019967753323021475
0.0402248693419794,0.04023268818289957,0.019437828010577533
0.0402770565758221,0.04028460884457804,0.018750796105780006
0.0403386769808606,0.04034591354189085,0.017939510097676956
