time,V,alpha,theta,dele
0.349594046008119,0.8353821958524557,0.4644250436895092,0.17962065249620407,0.2597471264909913
0.3508119079837618,0.8366879678575802,0.47261035707591853,0.18479103247698753,0.26026888080814026
0.3520297699594046,0.8379639277249881,0.4804884037100171,0.18998338362213196,0.2606791908031902
0.3532476319350474,0.8392088651349066,0.4880504271050802,0.19518917775786104,0.26092767773557024
0.3544654939106901,0.8404216050493665,0.4952933917834001,0.2004008578130678,0.26097024297618426
0.3556833558863328,0.8416010094687831,0.5022183337742536,0.20561182504349404,0.2607693718272547
0.3569012178619756,0.842745978998729,0.5088287134272784,0.21081642178181173,0.2602943070658199
0.3581190798376183,0.8438554542178683,0.5151290884407717,0.21600991338877273,0.2595210643689928
0.3593369418132611,0.8449284168396982,0.5211242947143938,0.22118847180690326,0.25843227950279235
0.3605548037889038,0.8459638906624576,0.5268191852543463,0.22634916163584293,0.2570168939487957
0.3617726657645467,0.8469609423033045,0.5322188568695947,0.23148992805344773,0.2552696995888636
0.3629905277401894,0.847918681714597,0.5373292085257857,0.23660958432266813,0.2531907729824413
0.3642083897158322,0.8488362624818224,0.5421576344787815,0.24170779520872335,0.250784835214358
0.3654262516914749,0.8497128819043744,0.5467136610080567,0.24678505157940217,0.2480605744760499
0.3666441136671177,0.8505477808619619,0.551009379234286,0.25184263100227083,0.24502996616149247
0.3678619756427604,0.851340243470927,0.5550595921900411,0.25688253953191903,0.24170762027790346
0.3690798376184032,0.8520895965361368,0.5588816634509507,0.26190743132655,0.23811017943690235
0.3702976995940459,0.852795208805382,0.5624951114339617,0.2669205053986412,0.23425578357429744
0.3715155615696888,0.8534564900343468,0.5659210286677638,0.2719253826801147,0.2301636106366844
0.3727334235453315,0.8540728898712258,0.56918141716595,0.27692597139037867,0.22585349633432472
0.3739512855209743,0.854643896570916,0.5722985236351795,0.2819263337777414,0.22134563102652965
0.375169147496617,0.8551690355494428,0.5752942388299466,0.28693057155104884,0.21666032801186552
0.3763870094722598,0.8556478677898625,0.5781896013672209,0.2919427492024914,0.21181785492003055
0.3776048714479025,0.8560799881113474,0.581004423548087,0.2969668722290763,0.20683831842035397
0.3788227334235453,0.8564650233134987,0.5837570386467688,0.30200692957591607,0.20174159189068588
0.380040595399188,0.8568026302081637,0.58646415697099,0.3070669960806845,0.19654727582679615
0.3812584573748309,0.8570924935511772,0.5891408114583772,0.3121513728006688,0.1912746814191707
0.3824763193504736,0.8573343238865025,0.591800371495098,0.3172647247701427,0.18594282870733125
0.3836941813261164,0.8575278553152551,0.5944546046110526,0.32241216302856307,0.1805704518979862
0.3849120433017591,0.8576728432020357,0.5971137684203444,0.32759921737898995,0.17517600569197297
0.3861299052774019,0.8577690618309395,0.5997867186257742,0.33283166293299565,0.16977766772565742
0.3873477672530446,0.8578163020235208,0.6024810224072278,0.3381151966839772,0.16439333344082968
0.3885656292286873,0.8578143687309214,0.6052030696676287,0.34345500300549514,0.15904060081889557
0.3897834912043301,0.8577630786123245,0.6079581772332361,0.3488552864459873,0.15373674343127006
0.3910013531799729,0.8576622576118857,0.6107506831568709,0.3543188727471533,0.1484986711594253
0.3922192151556157,0.8575117385463339,0.6135840297953781,0.3598469757573637,0.14334287872257562
0.3934370771312584,0.8573113587155411,0.616460835407956,0.36543919893770527,0.13828538281990962
0.3946549391069012,0.8570609575485378,0.6193829547428714,0.37109379413745874,0.13334164925047592
0.3958728010825439,0.8567603742976997,0.6223515295347269,0.37680814959696657,0.12852651182108726
0.3970906630581867,0.8564094457941674,0.6253670300984447,0.3825794337056876,0.12385408519453052
0.3983085250338294,0.8560080042779714,0.628429289339847,0.3884052857245944,0.11933767407089976
0.3995263870094722,0.8555558753168184,0.6315375305518438,0.3942844215424982,0.11498968123793027
0.4007442489851149,0.8550528758280507,0.6346903903624103,0.4002170161741464,0.11082151707641266
0.4019621109607578,0.854498812218892,0.6378859381678228,0.40620474510660526,0.10684351306964385
0.4031799729364005,0.8538934786607434,0.6411216933356683,0.4122504250165356,0.10306484174826676
0.4043978349120433,0.8532366555139419,0.6443946414043502,0.41835729238101926,0.09949344531182178
0.405615696887686,0.8525281079200551,0.6477012504418581,0.4245280764210264,0.09613597491579266
0.4068335588633288,0.8517675845793772,0.651037488656085,0.4307641177584485,0.09299774230875595
0.4080514208389715,0.8509548167318277,0.6543988442693602,0.4370648051664043,0.090082685160792
0.4092692828146143,0.8500895173598495,0.6577803485775212,0.44342752007905356,0.0873933470544247
0.410487144790257,0.8491713806321332,0.6611766030047753,0.44984811003631653,0.08493087272637716
0.4117050067658999,0.8482000816070006,0.6645818108361834,0.45632172510017105,0.08269501876541487
0.4129228687415426,0.847175276213997,0.667989814157179,0.46284372956177877,0.0806841796009374
0.4141407307171854,0.8460966015316055,0.6713941363529107,0.4694103978449722,0.07889542827005677
0.4153585926928281,0.8449636763779499,0.6747880303200644,0.4760192102101926,0.0773245711376024
0.4165764546684709,0.8437761022298073,0.6781645323230793,0.4826687211514056,0.07596621547170386
0.4177943166441136,0.8425334644831463,0.6815165211904762,0.48935810958809617,0.07481384855357875
0.4190121786197563,0.8412353340656736,0.6848367823028823,0.4960865893984699,0.07385992682777283
0.4202300405953991,0.8398812694084243,0.6881180755817147,0.5028528557795224,0.07309597348039114
0.4214479025710419,0.8384708187792389,0.6913532064574194,0.5096546908728925,0.07251268276783678
0.4226657645466847,0.8370035229759594,0.6945350985905486,0.5164887833655464,0.07210002940543049
0.4238836265223274,0.8354789183713311,0.6976568669497243,0.5233507566147185,0.07184738136081245
0.4251014884979702,0.8338965402949023,0.7007118897286742,0.5302353606108474,0.07174361447651167
0.4263193504736129,0.8322559267297001,0.7036938775192139,0.5371367660625203,0.07177722746415904
0.4275372124492557,0.8305566222931682,0.7065969381546401,0.5440488990907271,0.07193645596311636
0.4287550744248984,0.8287981824629063,0.7094156357014542,0.5509657656185573,0.07220938453237893
0.4299729364005412,0.8269801779982621,0.7121450422057083,0.5578817294955402,0.07258405563969303
0.431190798376184,0.8251021994990575,0.7147807809885796,0.5647917234925012,0.07304857491941841
0.4324086603518268,0.8231638620328685,0.717319060525359,0.5716913851804443,0.0735912121845558
0.4336265223274695,0.8211648097527277,0.7197566982209533,0.5785771194220848,0.07420049789283208
0.4348443843031123,0.8191047204182058,0.7220911336990257,0.5854460957208323,0.07486531497664867
0.436062246278755,0.816983309725027,0.7243204315355598,0.5922961924310444,0.07557498614776675
0.4372801082543978,0.8148003353421621,0.7264432736752854,0.5991259014571648,0.07631935697583803
0.4384979702300405,0.8125556005512553,0.7284589420564129,0.6059342071802684,0.07708887521245575
0.4397158322056833,0.8102489573817773,0.7303672922228716,0.6127204524806152,0.07787466698657314
0.4409336941813261,0.80788030913703,0.732168718913777,0.6194842032820362,0.07866861063107126
0.4421515561569689,0.8054496122114615,0.7338641147804924,0.6262251213132471,0.079463409012132
0.4433694181326116,0.8029568771091189,0.7354548234891164,0.63294285294149,0.08025266132159109
0.4445872801082544,0.8004021685867092,0.7369425885205229,0.639636940082961,0.08103093535604328
0.4458051420838971,0.7977856048627399,0.7383294989842176,0.6463067573740633,0.0817938413436966
0.4470230040595399,0.7951073558564736,0.7396179337216708,0.6529514780061643,0.0825381083889001
0.4482408660351826,0.79236764044661,0.7408105048966546,0.6595700688790844,0.08326166458248441
0.4494587280108253,0.789566722769067,0.7419100021628405,0.6661613140112712,0.08396372177061098
0.4506765899864682,0.7867049076051403,0.7429193383712386,0.6727238634658194,0.08464486588162247
0.4518944519621109,0.7837825349445074,0.743841497640694,0.6792563034387628,0.08530715357484593
0.4531123139377537,0.7807999738406624,0.7446794864716222,0.6857572416585853,0.08595421579118392
0.4543301759133964,0.7777576157078974,0.7454362884434848,0.692225400934508,0.08659136854585416
0.4555480378890392,0.7746558672372232,0.74611482290605,0.6986597126546306,0.08722573100046824
0.4567658998646819,0.7714951431320034,0.7467179079576776,0.7050594013747296,0.08786635047574524
0.4579837618403247,0.7682758588810075,0.7472482279038308,0.7114240514615455,0.08852433360752275
0.4592016238159674,0.7649984237957147,0.7477083053074887,0.717753647165554,0.08921298229713612
0.4604194857916103,0.7616632345389529,0.7481004776806339,0.7240485785919366,0.08994793245241767
0.461637347767253,0.7582706693627609,0.7484268788218515,0.7303096078886686,0.09074729274853231
0.4628552097428958,0.7548210832545088,0.748689424777624,0.7365377926188764,0.09163177975145542
0.4640730717185385,0.7513148041622886,0.7488898043913946,0.7427343667228931,0.09262484473788218
0.4652909336941813,0.7477521304342409,0.7490294744011831,0.7489005836238798,0.09375278641581133
0.466508795669824,0.744133329563407,0.7491096590485941,0.7550375307075962,0.09504484251019446
0.4677266576454668,0.7404586382816927,0.7491313541633077,0.7611459292947773,0.09653325184891237
0.4689445196211095,0.7367282639960049,0.7490953356797837,0.7672259388397225,0.098253277201346
0.4701623815967523,0.7329423875089335,0.7490021725171393,0.7732769877658701,0.10024317773863305
0.4713802435723951,0.7291011669181625,0.748852243696628,0.7792976552610607,0.10254411867754157
0.4725981055480379,0.725204742545466,0.7486457594683633,0.7852856275892206,0.10520000454172371
0.4738159675236806,0.7212532427098896,0.7483827860507418,0.7912377481832527,0.10825722165860296
0.4750338294993234,0.717246790132326,0.7480632733291938,0.7971501724094353,0.11176427517426846
0.4762516914749661,0.7131855087413891,0.7476870844880207,0.8030186254509319,0.11577130621340179
0.4774695534506089,0.7090695306440006,0.7472540260294264,0.8088387461043376,0.12032947606789185
0.4786874154262516,0.7048990030284578,0.746763875935114,0.8146064822906315,0.1254902067200115
0.4799052774018943,0.7006740947824253,0.7462164068181475,0.8203184886011544,0.1313042708526406
0.4811231393775372,0.6963950026321836,0.7456113997750782,0.8259724657253411,0.13782073000802061
0.4823410013531799,0.6920619566410214,0.7449486432784659,0.8315673796225946,0.14508572690556432
0.4835588633288227,0.6876752249419469,0.7442279098784832,0.8371035073688108,0.15314114718474658
0.4847767253044654,0.6832351176208113,0.7434489017907765,0.8425822774016469,0.16202317689167506
0.4859945872801082,0.6787419897082279,0.7426111547892832,0.8480059024365467,0.1717607945239868
0.4872124492557509,0.6741962432801956,0.7417138884433412,0.8533768387879402,0.18237424972313893
0.4884303112313937,0.6695983287060912,0.7407557899946805,0.8586971390638826,0.1938735937353684
0.4896481732070364,0.6649487451169325,0.7397347195381757,0.8639677882033447,0.20625733817246347
0.4908660351826793,0.6602480401952124,0.7386473262440779,0.869188118849381,0.21951132671546755
0.492083897158322,0.6554968094091258,0.737488569832091,0.8743553878744601,0.23360790739759252
0.4933017591339647,0.6506956948281366,0.7362511491366429,0.8794645633952999,0.2485054892563996
0.4945196211096074,0.64584538366344,0.7349248511420495,0.8845083280248923,0.2641485551642071
0.4957374830852503,0.6409466066761449,0.7334958499238355,0.8894772602688659,0.28046818202025275
0.496955345060893,0.6360001365885805,0.7319460056689756,0.8943601233418357,0.29738309081421116
0.4981732070365358,0.6310067866208274,0.7302522385121678,0.8991441778355762,0.3148012142358846
0.4993910690121785,0.6259674092564981,0.7283860775942543,0.9038154446962523,0.3326217316516812
0.5006089309878213,0.6208828953200283,0.7263135069887181,0.9083588746226882,0.35073748447804964
0.5018267929634641,0.6157541734236965,0.7239952382258956,0.9127584208401804,0.3690376537054843
0.5030446549391069,0.6105822098173065,0.7213875233148507,0.9169970530703508,0.3874105596394377
0.5042625169147495,0.6053680086483137,0.7184435731498767,0.9210567804394991,0.40574643477394284
0.5054803788903924,0.6001126126160329,0.715115561764648,0.9249187618637686,0.42394002534121306
0.5066982408660351,0.5948171039814875,0.7113570872642622,0.928563570568387,0.44189289476704136
0.5079161028416779,0.5894826058750735,0.7071258496118907,0.9319716468689941,0.45951533047126286
0.5091339648173207,0.5841102838281874,0.7023862266379075,0.9351239276675541,0.4767277903318404
0.5103518267929633,0.5787013474425595,0.69711141240513,0.9380025938645997,0.49346186224002775
0.5115696887686062,0.5732570521025576,0.6912848395915085,0.940591840896741,0.5096607452575213
0.512787550744249,0.567778700631155,0.6849007287393643,0.942878563210942,0.5252792905211734
0.5140054127198916,0.5622676447894591,0.6779637595629908,0.9448528550113449,0.5402836620293121
0.5152232746955344,0.5567252865225479,0.6704880016441851,0.9465082636584105,0.5546506909235733
0.5164411366711772,0.551153078860399,0.6624953392805711,0.9478417786448354,0.5683670021806313
0.51765899864682,0.545552526391592,0.654013661464362,0.948853585138207,0.5814279909590788
0.5188768606224627,0.5399251852387621,0.6450750666108791,0.9495466453124084,0.5938367189219356
0.5200947225981054,0.5342726624779177,0.6357142707649045,0.9499261868232107,0.6056027905372425
0.5213125845737483,0.5285966149582748,0.6259673307063701,0.9499991756705254,0.6167412573800246
0.5225304465493911,0.5228987474946541,0.6158707197156511,0.9497738349458579,0.6272715862446782
0.5237483085250337,0.5171808104202206,0.6054607363778912,0.9492592483532324,0.63721671546931
0.5249661705006765,0.5114445965030493,0.5947731904128265,0.9484650643138876,0.6466022139296441
0.5261840324763193,0.5056919372451432,0.5838432928436006,0.9474012974057209,0.655455549002553
0.5274018944519621,0.49992469859679317,0.572705676353894,0.9460782110058703,0.6638054634916912
0.5286197564276048,0.4941447761322462,0.5613944800191711,0.9445062585122932,0.6716814569350106
0.5298376184032475,0.4883540897442361,0.5499434459157644,0.9426960594003838,0.6791133636549693
0.5310554803788904,0.48255457792482814,0.5383859898332432,0.9406583890637755,0.6861310180974981
0.5322733423545332,0.4767481917081222,0.526755222177988,0.9384041662867654,0.6927639971588908
0.5334912043301758,0.4709368883564842,0.5150839069840734,0.9359444279230087,0.6990414290646191
0.5347090663058186,0.46512262487621736,0.5034043563344752,0.9332902858815667,0.7049918587185082
0.5359269282814614,0.45930735145080415,0.4917482645046462,0.9304528661772709,0.7106431601029709
0.5371447902571042,0.4534930048802465,0.4801464910769705,0.9274432332384503,0.7160224871384264
0.5383626522327469,0.4476815021136442,0.46862880553056613,0.9242723047897454,0.7211562552958893
0.5395805142083896,0.44187473395911914,0.457223607769231,0.9209507635367442,0.7260701471242245
0.5407983761840325,0.43607455905070147,0.4459576400329803,0.9174889717869149,0.7307891356502015
0.5420162381596753,0.43028279814606357,0.43485570588173644,0.9138968943194852,0.7353375203012676
0.5432341001353179,0.42450122882210656,0.4239404115883615,0.910184033544849,0.7397389705677189
0.5444519621109607,0.4187315806277814,0.4132319443938001,0.9063593795231978,0.744016573052477
0.5456698240866035,0.4129755307451708,0.40274790065353,0.902431375944408,0.7481928778498304
0.5468876860622462,0.4072347002011134,0.3925031748937501,0.8984079018513563,0.7522899403515654
0.548105548037889,0.40151065066267244,0.3825099181375896,0.8942962678052895,0.756329354606571
0.5493234100135317,0.39580488184072843,0.3727775705186498,0.8901032243853273,0.7603322742697173
0.5505412719891746,0.39011882951705384,0.3633129691921544,0.8858349803888362,0.7643194169846695
0.5517591339648172,0.384453864201604,0.3541205279944213,0.881497227834875,0.7683110477783772
0.55297699594046,0.37881129041847644,0.34520248041601637,0.8770951708348252,0.7723269367380875
0.5541948579161028,0.37319234661127,0.33655917259593754,0.8726335555428182,0.7763862859455805
0.5554127198917456,0.3675982056513289,0.3281893886815945,0.8681166986939767,0.7805076204281756
0.5566305818673883,0.36202997592581776,0.32009068757956527,0.8635485126450617,0.784708637846512
0.5578484438430311,0.3564887029766303,0.31225972840286026,0.8589325253193205,0.7890060118988356
0.5590663058186738,0.3509753716558949,0.3046925622760882,0.8542718940001365,0.7934151451354288
0.5602841677943167,0.34549090875925925,0.2973848708701321,0.8495694124960917,0.797949868229763
0.5615020297699593,0.34003618609424247,0.29033213708347033,0.8448275117961371,0.8026220849508419
0.5627198917456021,0.33461202393763,0.28352974028120326,0.8400482549323115,0.8074413653317474
0.5639377537212449,0.32921919483330414,0.2769729766885836,0.835233327353728,0.8124144940073261
0.5651556156968877,0.3238584276797566,0.27065701386964547,0.8303840246725958,0.8175449864885349
0.5663734776725304,0.31853041205507887,0.26457679553869545,0.8255012401515567,0.8228325931833506
0.5675913396481732,0.3132358027262013,0.25872691818420807,0.8205854547378854,0.8282728189508337
0.5688092016238159,0.30797522428866597,0.25310150337525417,0.8156367327848718,0.833856494238854
0.5700270635994586,0.3027492758832,0.24769408888283334,0.8106547267979582,0.8395694413610101
0.5712449255751014,0.2975585359357811,0.24249755811452922,0.805638694558994,0.8453922847641255
0.5724627875507442,0.2924035668687476,0.2375041215144601,0.800587531764166,0.8513004554694357
0.573680649526387,0.28728491973181175,0.23270535649484123,0.7954998228003107,0.8572644354234665
0.5748985115020296,0.2822031387035383,0.22809230519711501,0.7903739114168717,0.8632502757974696
0.5761163734776725,0.27715876541597806,0.2236556228764615,0.7852079917660216,0.8692204037228154
0.5773342354533153,0.2721523430577074,0.21938576466490742,0.7800002185357777,0.8751347053379717
0.578552097428958,0.2671844202134401,0.21527319529038988,0.7747488326787858,0.8809518419000496
0.5797699594046007,0.26225555440176185,0.2113086051096031,0.7694522965925671,0.8866307243563845
0.5809878213802435,0.2573663152762695,0.20748311640535225,0.7641094296799196,0.8921320456118207
0.5822056833558863,0.25251728745950014,0.20378846598871503,0.7587195322873915,0.8974197542438148
0.5834235453315291,0.24770907298351796,0.2002171533190351,0.7532824835246661,0.9024623527130808
0.5846414073071717,0.24294229331580744,0.19676254715926858,0.7477987970209248,0.9072339186185259
0.5858592692828146,0.23821759095417355,0.19341894777749483,0.7422696190307597,0.9117147773135351
0.5870771312584574,0.23353563057965357,0.19018160548823027,0.7366966562632529,0.9158917931973497
0.5882949932341001,0.22889709976187245,0.18704669957139114,0.731082027041871,0.9197582882904519
0.5895128552097428,0.22430270921684917,0.1840112840765172,0.7254280391821221,0.9233136332489937
0.5907307171853856,0.21975319262283036,0.1810732085842041,0.7197369108598228,0.9265625823314776
0.5919485791610284,0.21524930600521652,0.17823102263221136,0.7140104652993203,0.9295144372806772
0.5931664411366712,0.21079182670705165,0.17548387229497464,0.7082498437719134,0.932182125830634
0.5943843031123138,0.2063815519666553,0.172831396484238,0.702455290633239,0.934581271110299
0.5956021650879567,0.2020192971288018,0.17027362911639762,0.6966260650464746,0.9367293123427227
0.5968200270635995,0.19770589352028095,0.16781091158800163,0.6907605233866324,0.9386447188023451
0.5980378890392422,0.19344218602458424,0.16544381822310295,0.6848563927877819,0.9403463211632654
0.5992557510148849,0.1892290303938823,0.1631730956804463,0.6789112217011671,0.9418527692238589
0.6004736129905276,0.18506729033922012,0.1609996158644379,0.6729229532415901,0.9431821134977257
0.6016914749661705,0.1809578344419931,0.15892434075119796,0.6668905303633258,0.944351500414387
0.6029093369418133,0.1769015329312326,0.15694829675281713,0.6608144189001973,0.9453769664208767
0.6041271989174559,0.17289925437192916,0.1550725557944117,0.6546969342483336,0.9462733144089038
0.6053450608930987,0.16895186230970693,0.15329822013796607,0.6485422843656304,0.9470540558650232
0.6065629228687416,0.16506021191647902,0.15162640810655012,0.6423562930850194,0.9477314032936704
0.6077807848443842,0.16122514668038349,0.15005823818826228,0.6361458331071075,0.9483162992736539
0.608998646820027,0.1574474951813719,0.14859480947762493,0.629918061562755,0.9488184705991339
0.6102165087956697,0.15372806799128455,0.1472371769944837,0.6236795958543325,0.9492464980708999
0.6114343707713126,0.15006765473420638,0.14598632106467038,0.617435781207298,0.9496078944839158
0.6126522327469553,0.14646702133944672,0.14484311061732838,0.6111901803148919,0.9499091851141803
0.613870094722598,0.14292690751562204,0.1438082609203984,0.6049443658905242,0.950155986502723
0.6150879566982408,0.13944802447023447,0.1428822869108755,0.5986980327162308,0.9503530805607125
0.6163058186738836,0.1360310528948197,0.14206545385342553,0.5924493835585759,0.9505044819917658
0.6175236806495263,0.1326766412313046,0.1413577275523021,0.5861956973566442,0.9506134977723326
0.6187415426251691,0.12938540423078465,0.1407587267182696,0.5799339664877871,0.9506827779812368
0.6199594046008118,0.12615792181149216,0.14026768032471212,0.5736614935264183,0.9507143576594576
0.6211772665764547,0.12299473821844804,0.13988339284708357,0.5673763615129036,0.9507096896443641
0.6223951285520974,0.11989636148314746,0.1396042201443958,0.5610777266957272,0.9506696684895638
0.6236129905277401,0.11686326317774022,0.13942805839754624,0.5547659198040502,0.9505946456796293
0.6248308525033829,0.1138958784545351,0.13935234796898094,0.5484423736682157,0.9504844364023941
0.6260487144790257,0.11099460635834715,0.13937409331244877,0.5421094168940743,0.9503383181717276
0.6272665764546684,0.10815981039621249,0.13948989918257118,0.5357699839052403,0.9501550216205522
0.6284844384303112,0.10539181934637266,0.1396960224337302,0.5294272921302916,0.949932713826813
0.6297023004059539,0.10269092828615607,0.13998843773392447,0.5230845301221965,0.9496689746147123
0.6309201623815966,0.10005739981647345,0.1403629146367238,0.5167445891825992,0.9493607664132457
0.6321380243572395,0.0974914654590978,0.14081510273526365,0.510409858580095,0.9490043984821013
0.6333558863328822,0.09499332720167292,0.14134062113455947,0.5040820929091724,0.9485954866663245
0.634573748308525,0.09256315916453625,0.14193514826685988,0.49776235084928594,0.948128910359525
0.6357916102841676,0.0902011093628484,0.14259450815415148,0.4914509980575305,0.94759876909493
0.6370094722598105,0.08790730153722746,0.1433147495752686,0.48514776307539104,0.9469983422091734
0.6382273342354533,0.08568183702607288,0.14409221517656792,0.47885183351086635,0.9463200564093746
0.639445196211096,0.08352479665293522,0.14492359830725152,0.47256197978956677,0.9455554678967953
0.6406630581867387,0.0814362426027043,0.14580598618359783,0.46627669487461215,0.9446952680268056
0.6418809201623816,0.07941622026098066,0.14673688880978983,0.45999434004515416,0.943729324346047
0.6430987821380243,0.0774647599917216,0.14771425383432973,0.45371328872828054,0.9426467721964193
0.6443166441136671,0.07558187882913833,0.14873646814375907,0.44743206225069126,0.9414361757202485
0.6455345060893097,0.07376758206082826,0.14980234745333443,0.44114945306904124,0.9400857806115246
0.6467523680649526,0.07202186468020562,0.15091111543259803,0.43486463248290225,0.938583883545536
0.6479702300405954,0.07034471268750293,0.15206237400730604,0.4285772410167446,0.9369193436070239
0.6491880920162381,0.06873610421986788,0.15325606642905631,0.42228746059400607,0.9350822573661639
0.6504059539918808,0.06719601049244052,0.15449243453310302,0.41599606835098657,0.9330648091021542
