time,V,alpha,theta,dele
0.6516238159675237,0.06572439653370314,0.15577197135353255,0.40970447249002306,0.9308622883250793
0.6528416779431664,0.06432122169989224,0.15709536997721651,0.40341473098832553,0.9284742358199264
0.6540595399188092,0.06298643995482857,0.15846346923899557,0.39712955429371366,0.9259056360189453
0.6552774018944518,0.06171999990317758,0.15987719663605923,0.39085229337746924,0.9231680196749243
0.6564952638700947,0.06052184456689078,0.16133750871603428,0.3845869146964789,0.9202802831391298
0.6577131258457375,0.05939191089642709,0.16284532922021483,0.3783379637545258,0.9172689808245172
0.6589309878213802,0.05833012901031695,0.16440148549590383,0.37211051905317544,0.9141678214355615
0.6601488497970229,0.05733642115869336,0.166006644194336,0.3659101382897378,0.9110161121450565
0.6613667117726657,0.05641070040865248,0.1676612481203343,0.3597427986940485,0.9078559577253759
0.6625845737483085,0.055552869051633015,0.1693654573890118,0.353614833396926,0.9047281301925494
0.6638024357239513,0.05476281673553131,0.17111909988074103,0.34753286569049663,0.9016666578955406
0.6650202976995939,0.054040418326907584,0.1729216384855421,0.34150374297404185,0.898692304195626
0.6662381596752367,0.053385531511453595,0.17477216590555594,0.3355344720796564,0.8958051695024399
0.6674560216508796,0.05279799414384459,0.17666944192217526,0.32963215754231395,0.8929766142387071
0.6686738836265222,0.05227762136119353,0.17861199303646486,0.32380394422264935,0.8901405368185232
0.669891745602165,0.05182420247753575,0.18059830010483868,0.318056965513133,0.8871837456986411
0.6711096075778078,0.05143749768008002,0.18262710559020753,0.3123982981652681,0.883934763685297
0.6723274695534506,0.05111723455134285,0.18469787747052502,0.30683492457356426,0.8801499644305193
0.6735453315290933,0.05086310444467848,0.1868114701929305,0.301373703148014,0.8754956129260274
0.674763193504736,0.05067475874409932,0.18897102198164717,0.29602134720678464,0.8695244794056654
0.6759810554803788,0.050551805042596716,0.19118311894335746,0.2907844126303887,0.8616468823526056
0.6771989174560217,0.05049380327633348,0.19345923544468116,0.2856692943420508,0.8510995687388697
0.6784167794316643,0.05050026185504739,0.19581742235503388,0.2806822315193937,0.8369237800411472
0.6796346414073071,0.050570633831703675,0.1982841558755009,0.2758293213014923,0.8179780436219661
0.6808525033829499,0.05070431315674855,0.20089617872930451,0.271116540632845,0.7930294221049882
0.6820703653585927,0.050900631064235084,0.20370206781514205,0.26654977578025646,0.7609742994681263
0.6832882273342354,0.051158852638453156,0.20676316388661517,0.2621348589670811,0.7212031260141301
0.6845060893098781,0.051478173610499875,0.2101534290121632,0.2578776114871922,0.6740150166768121
0.6857239512855209,0.05185771743435112,0.2139577991693438,0.25378389258248396,0.6208553706915279
0.6869418132611638,0.05229653269138411,0.2182687197375502,0.2498596532855123,0.564147432555593
0.6881596752368064,0.05279359087093452,0.2231808241182939,0.2461109943342725,0.506718085610146
0.6893775372124492,0.05334778457225449,0.22878413188367558,0.24254422714906126,0.4511086653383494
0.690595399188092,0.05395792617020742,0.23515662735313053,0.23916593671019037,0.3991160127790615
0.6918132611637346,0.0546227469831393,0.2423574854631782,0.2359830449766136,0.3516965592528886
0.6930311231393775,0.05534089697665731,0.2504223561283151,0.23300287322401475,0.3091330387216278
0.6942489851150202,0.056110945031523224,0.25936185816461754,0.23023320133942765,0.2712882201645419
0.695466847090663,0.05693137979766028,0.269163754866556,0.227682321668743,0.2378236683621313
0.6966847090663058,0.057800611149367805,0.2797983457954256,0.22535908445294445,0.2083412820373059
0.6979025710419485,0.05871697224943599,0.2912257099102778,0.2232729311872955,0.1824550920840089
0.6991204330175913,0.05967872222203057,0.3034028913669021,0.22143391137520357,0.15981720517573936
0.7003382949932341,0.0606840494261008,0.3162891377168088,0.21985267711037457,0.14011995021726817
0.7015561569688767,0.061731075312875416,0.32984789760256805,0.21854044870338307,0.12308888669909723
0.7027740189445196,0.0628178588428323,0.3440452884699117,0.21750894318914663,0.10847447051761813
0.7039918809201623,0.06394240142961376,0.35884585004645336,0.21677025606301975,0.09604557038183811
0.7052097428958051,0.06510265237079556,0.3742072580477664,0.2163366851066759,0.08558551367995615
0.7064276048714478,0.06629651471844585,0.39007599735812787,0.21622048388189208,0.07689023906861124
0.7076454668470906,0.06752185153613062,0.4063856673459701,0.21643353172460097,0.06976782388473937
0.7088633288227334,0.06877649248359233,0.42305873464058347,0.21698690738253856,0.06403871413219014
0.7100811907983761,0.07005824066586726,0.4400114885318866,0.21789035557055145,0.059536169684954156
0.7112990527740188,0.07136487968020985,0.4571610859354525,0.2191516407231743,0.056106628283005056
0.7125169147496617,0.07269418079190229,0.4744331781118427,0.22077579145755455,0.05360984281459858
0.7137347767253044,0.07404391016892344,0.4917687457936606,0.22276425427635507,0.051918748481228606
0.7149526387009472,0.07541183610550786,0.5091292780658841,0.22511399730199608,0.05091907667512044
0.7161705006765899,0.07679573616582515,0.5265000599458327,0.22781663507990563,0.05050876213764733
0.7173883626522327,0.07819340418133035,0.5438918573309778,0.23085768262568107,0.05059719991481694
0.7186062246278755,0.07960265703866355,0.56134157285729,0.2342160863382563,0.05110440708004017
0.7198240866035182,0.08102134119924179,0.5789124479648854,0.23786421110844458,0.05196013688779341
0.7210419485791609,0.08244733889676657,0.5966941055086193,0.24176846992254494,0.05310298357332812
0.7222598105548037,0.08387857396461508,0.6148021795111717,0.24589074137228348,0.05447950650641973
0.7234776725304465,0.08531301725137737,0.6333765274427112,0.25019060837788126,0.05604339390192521
0.7246955345060893,0.08674869158948728,0.6525762688006742,0.25462825805395134,0.05775467921411119
0.725913396481732,0.08818367628880451,0.6725695244738912,0.2591676316260377,0.05957901776027326
0.7271312584573747,0.08961611113402819,0.6935160534696475,0.26377918014502477,0.06148702690970098
0.7283491204330176,0.09104419987178751,0.7155416086795204,0.2684414901058898,0.06345369013397803
0.7295669824086602,0.09246621318006112,0.7387024469707831,0.2731412171207935,0.06545782312252812
0.730784844384303,0.09388049111909048,0.7629364463140508,0.27787123936340014,0.06748159881482459
0.7320027063599458,0.09528544506907365,0.7879969285584862,0.2826275760845884,0.06951012740693027
0.7332205683355886,0.09667955916560274,0.8133745253807539,0.28740611195299753,0.07153108700607849
0.7344384303112313,0.09806139124892889,0.8382421589509735,0.2922002297334109,0.07353440051447184
0.7356562922868741,0.09942957334769241,0.8615086740275707,0.2970000110631039,0.07551195443149461
0.7368741542625168,0.10078281172169955,0.8820711151433583,0.3017929614306405,0.07745735550381051
0.7380920162381597,0.10211988649164325,0.8991949999138739,0.30656565031624167,0.07936572147569014
0.7393098782138023,0.10343965088635612,0.9127463115306528,0.3113054963880517,0.0812335025621084
0.7405277401894451,0.10474103014027292,0.9231013751362546,0.3160021372395707,0.08305833066066808
0.7417456021650879,0.1060230200752766,0.9308736252569119,0.3206481598539643,0.08483889371959456
0.7429634641407307,0.10728468540203887,0.9366817104892724,0.3252392051546279,0.08657483307867189
0.7441813261163734,0.10852515777641865,0.9410400973611723,0.3297735398775876,0.08826666199338085
0.7453991880920162,0.10974363364643562,0.9443386343277401,0.33425119996808694,0.08991570393855292
0.7466170500676589,0.11093937192490357,0.9468602602545049,0.3386728558815032,0.09152404966772928
0.7478349120433018,0.11211169152199764,0.9488069985801103,0.34303864581633536,0.09309453238145765
0.7490527740189444,0.11325996877091185,0.9503228132756487,0.34734729063733955,0.09463072073628302
0.7502706359945872,0.11438363477838755,0.9515108427260646,0.35159575719970576,0.0961369298118748
0.75148849797023,0.11548217273029975,0.9524456191527573,0.3557795622914778,0.09761825055276153
0.7527063599458726,0.11655511518073255,0.953181527737612,0.35989358439680186,0.09908059862041627
0.7539242219215155,0.11760204135109674,0.9537586265443292,0.3639330851746308,0.10053078403804855
0.7551420838971583,0.11862257446386491,0.9542066607855135,0.3678946067686327,0.10197660349158448
0.756359945872801,0.11961637913348694,0.9545478500003023,0.3717764999334107,0.10342695767279575
0.7575778078484438,0.12058315883498814,0.9547988390245548,0.37557899095165126,0.10489199662003902
0.7587956698240865,0.12152265346870728,0.9549720746826612,0.3793038411855205,0.1063832966324208
0.7600135317997293,0.12243463703759612,0.9550767838995105,0.3829537454293296,0.1079140730046505
0.7612313937753721,0.12331891545149998,0.9551196717500894,0.38653164262499745,0.10949943354685213
0.7624492557510147,0.12417532447088145,0.9551054200159758,0.3900400890712285,0.11115667860169191
0.7636671177266576,0.1250037278005479,0.9550370415042551,0.3934807938788205,0.11290565402169657
0.7648849797023004,0.12580401534208896,0.9549161283920695,0.3968543607610623,0.11476916427305629
0.7661028416779431,0.12657610161195587,0.9547430214038051,0.4001602334023609,0.11677345340763136
0.7673207036535858,0.12731992433037403,0.9545169189219103,0.40339680988474763,0.11894876196599687
0.7685385656292286,0.12803544318462656,0.9542359400432131,0.40656167549513594,0.12132996774931655
0.7697564276048714,0.12872263876862922,0.9538971524183676,0.40965189996865786,0.12395731754215178
0.7709742895805142,0.12938151169916487,0.953496574041577,0.41266435087220316,0.12687725486814164
0.7721921515561568,0.13001208190764765,0.9530291577792463,0.41559598544395127,0.13014334512557443
0.7734100135317997,0.13061438810482368,0.9524887682611174,0.41844409551942086,0.13381729315404697
0.7746278755074424,0.13118848741441763,0.9518681627994238,0.4212064918812277,0.1379700382959744
0.7758457374830852,0.13173445517035937,0.9511589912415472,0.42388162409762126,0.1426828968308693
0.7770635994587279,0.1322523848709177,0.9503518339774824,0.426468639079126,0.14804869933702267
0.7782814614343707,0.1327423882817865,0.949436302314808,0.42896738616938745,0.15417283870016216
0.7794993234100135,0.1332045956789414,0.9484012301920718,0.43137837893358644,0.161174100450589
0.7807171853856563,0.13363915622091202,0.9472349890356114,0.43370272442048696,0.16918508822274214
0.7819350473612989,0.13404623843899807,0.9459259557740161,0.4359420300876366,0.17835198158721038
0.7831529093369417,0.1344260308329009,0.9444631539187872,0.4380982972743726,0.1888332718454906
0.7843707713125845,0.1347787425582571,0.9428370651268372,0.4401738084686298,0.20079701905587238
0.7855886332882273,0.13510460419167428,0.9410405709136251,0.4421710139188894,0.21441607487756661
0.78680649526387,0.13540386855806116,0.9390699322701441,0.44409242157189927,0.22986064922967794
0.7880243572395127,0.13567681160434664,0.9369256572275217,0.4459404929706251,0.24728761260264118
0.7892422192151556,0.13592373330312313,0.934613060654952,0.44771754666725894,0.26682609174218835
0.7904600811907984,0.13614495856929693,0.932142311700796,0.4494256698959466,0.2885593243758569
0.791677943166441,0.13634083817256032,0.929527815467851,0.4510666386884716,0.31250347470928186
0.7928958051420838,0.1365117496283529,0.9267868937018205,0.4526418462708224,0.3385852075657807
0.7941136671177266,0.13665809805004603,0.9239378925321962,0.4541522394124723,0.3666211735230731
0.7953315290933693,0.13678031694530648,0.9209980029544301,0.45559826237688666,0.3963038483226546
0.7965493910690121,0.13687886894002696,0.9179811713382381,0.4569798082075158,0.42719882602959447
0.7977672530446548,0.13695424641383025,0.914896463005772,0.4582961772482446,0.4587579907495284
0.7989851150202977,0.13700697203198411,0.911747125482597,0.45954604301414653,0.4903505043346089
0.8002029769959405,0.13703759915959152,0.9085304250978501,0.46072742577331205,0.5213094431574667
0.8014208389715831,0.13704671214514058,0.9052381642017846,0.46183767445115403,0.550987346572806
0.8026387009472259,0.13703492646192375,0.9018576757977026,0.4628734577037462,0.5788107257521
0.8038565629228687,0.13700288869741023,0.8983730558020296,0.46383076520594213,0.604323313073664
0.8050744248985114,0.13695127638242724,0.8947664186912243,0.4647049203436643,0.62721085111486
0.8062922868741542,0.1368807976538844,0.8910190228777691,0.4654906055697565,0.6473052941655982
0.8075101488497969,0.13679219074679264,0.8871121807496937,0.46618190166380286,0.6645713141293297
0.8087280108254398,0.13668622331342636,0.8830279268964991,0.46677234201733414,0.6790811889416458
0.8099458728010825,0.1365636915696393,0.8787494592234459,0.467254982841971,0.6909848859045808
0.8111637347767252,0.13642541927052457,0.8742613917587647,0.46762248987208066,0.7004809536174951
0.812381596752368,0.13627225651978878,0.8695498690578343,0.46786724171682015,0.7077917503986247
0.8135994587280106,0.1361050784193451,0.8646025948826008,0.4679814495284992,0.7131444976295824
0.8148173207036535,0.13592478356767496,0.8594088258546834,0.467957292120844,0.716758162055182
0.8160351826792963,0.13573229241745774,0.8539593759829256,0.46778706512024004,0.7188353441861777
0.817253044654939,0.1355285455047461,0.8482466708415308,0.4674633421911025,0.719558048450392
0.8184709066305818,0.13531450156358707,0.8422648802968496,0.46697914586055794,0.7190862344998193
0.8196887686062246,0.13509113554138735,0.8360101453422836,0.46632812498183523,0.7175582264133807
0.8209066305818673,0.13485943653149726,0.829480897447775,0.4655047354091347,0.7150922751760929
0.8221244925575101,0.13462040564041777,0.8226782484241482,0.464504419985022,0.7117887713045024
0.8233423545331527,0.13437505380769463,0.8156064070314948,0.4633237834349235,0.7077327665543689
0.8245602165087956,0.13412439959695568,0.8082730587883349,0.46196075719975005,0.7029965837125328
0.8257780784844384,0.13386946697666155,0.8006896322418728,0.4604147486182545,0.6976423774363946
0.8269959404600811,0.13361128310899664,0.7928713733405167,0.45868676823576476,0.6917245651138524
0.8282138024357238,0.1333508761648909,0.784837163612354,0.4567795284550677,0.6852920823717035
0.8294316644113667,0.1330892731825121,0.776609049169869,0.45469750639720924,0.678390439287032
0.8306495263870094,0.13282749798565918,0.7682114937036515,0.45244696387854,0.6710635651699447
0.8318673883626522,0.13256656917738224,0.7596704225140004,0.4500359180160182,0.6633554353675446
0.8330852503382948,0.13230749822286095,0.7510121752580202,0.4474740572940663,0.6553114753527123
0.8343031123139377,0.13205128763413337,0.742262519823348,0.4447726000375789,0.6469797372179642
0.8355209742895805,0.13179892926769335,0.7334458876621172,0.4419440951018296,0.6384118429343466
0.8367388362652232,0.13155140274431754,0.7245849662269759,0.43900216804641357,0.6296636883365089
0.8379566982408659,0.1313096739987694,0.7157007283772866,0.435961219816894,0.6207959024333496
0.8391745602165088,0.1310746939652777,0.7068129008593784,0.4328360886279742,0.6118740587157989
0.8403924221921515,0.13084739740295576,0.6979407890096803,0.4296416888953823,0.6029686387693909
0.8416102841677943,0.1306287018636129,0.6891042998981796,0.4263926432927571,0.5941547535759675
0.8428281461434369,0.1304195068027725,0.6803249570912534,0.4231029249992688,0.5855116340569915
0.8440460081190797,0.13022069283314494,0.6716266882360242,0.4197855267874568,0.5771219091443357
0.8452638700947226,0.1300331211183487,0.6630361958288449,0.41645217179530986,0.5690706963303455
0.8464817320703653,0.12985763290333108,0.6545827876957379,0.4131130778310092,0.5614445355935797
0.847699594046008,0.12969504917674513,0.6462976349516895,0.4097767832222871,0.5543302022365914
0.8489174560216508,0.12954617045947445,0.6382125239061576,0.4064500379850585,0.5478134370753673
0.8501353179972936,0.12941177671259463,0.6303582549651346,0.4031377599063101,0.5419776333632765
0.8513531799729364,0.1292926273572978,0.6227628991138592,0.3998430514214977,0.536902518823978
0.852571041948579,0.1291894613987106,0.6154501409815598,0.3965672702190752,0.532662868429315
0.8537889039242218,0.12910299764507263,0.6084379159523144,0.39331014449368595,0.5293272794687489
0.8550067658998647,0.12903393501343788,0.6017374952816725,0.3900699227291562,0.5269570354656515
0.8562246278755073,0.12898295291287723,0.5953531015033874,0.3868435477427389,0.5256050800172924
0.8574424898511501,0.1289507116961151,0.589282061741882,0.3836268453026625,0.5253151159426457
0.8586603518267929,0.12893785317058748,0.5835154412797264,0.3804147187397946,0.5261208392500848
0.8598782138024357,0.12894500116007973,0.5780390509690873,0.3772013424022568,0.5280453111124392
0.8610960757780785,0.12897276210835484,0.5728346913647433,0.37398034836022065,0.5311004636435206
0.8623139377537211,0.1290217257165079,0.5678814814811949,0.37074500230400376,0.5352867258632275
0.8635317997293639,0.12909246560618942,0.5631571175165364,0.36748836598200224,0.5405927436231927
0.8647496617050068,0.129185540001278,0.558638915329499,0.36420344472771315,0.5469951501718829
0.8659675236806494,0.1293014924210764,0.5543045122801188,0.3608833195948289,0.5544583214449883
0.8671853856562922,0.12944085237862005,0.5501321451592169,0.3575212643517944,0.5629340218668966
0.8684032476319349,0.1296041360782221,0.5461004875307363,0.3541108480971065,0.5723608140174589
0.8696211096075778,0.12979184710693423,0.5421881221318796,0.3506460245705626,0.5826630738976898
0.8708389715832205,0.13000447711513075,0.5383728290144687,0.3471212093856799,0.5937494334633205
0.8720568335588632,0.1302425064819931,0.5346309578041816,0.3435313464277173,0.6055104834690045
0.873274695534506,0.1305064049621684,0.5309371811721397,0.3398719645815486,0.6178156451009412
0.8744925575101488,0.13079663231041402,0.5272648608668268,0.3361392258020944,0.6305093052962434
0.8757104194857915,0.1311136388815115,0.5235870926106578,0.332329965341122,0.6434066633519492
0.8769282814614343,0.13145786620319738,0.5198782740703268,0.3284417247182334,0.6562902961311687
0.878146143437077,0.13182974752029133,0.5161158423919209,0.32447277778725925,0.6689091911687716
0.8793640054127198,0.13222970830859435,0.5122817397367427,0.320422150015894,0.6809827531414638
0.8805818673883626,0.13265816675749192,0.5083632311086813,0.3162896308777546,0.6922126834346766
0.8817997293640053,0.13311553422052158,0.5043528960870715,0.312075779062144,0.7023051399941224
0.8830175913396481,0.13360221563344285,0.5002478668266955,0.30778192004669264,0.7110038595138352
0.8842354533152909,0.1341186098995916,0.49604859500132886,0.3034101354602347,0.7181323606859654
0.8854533152909336,0.13466511024250374,0.49175753303892444,0.2989632435957454,0.7236412385803428
0.8866711772665764,0.1352421045259375,0.48737809154088785,0.29444477042369926,0.7276554640551566
0.8878890392422191,0.13584997554155093,0.48291411154613295,0.28985891051161433,0.7305122300271313
0.8891069012178618,0.13648910126453967,0.4783699186299826,0.28521047738144917,0.7327611842908891
0.8903247631935047,0.13715985507756867,0.47375086019555557,0.28050484303637796,0.7350633535042902
0.8915426251691474,0.13786260596330646,0.4690641100097575,0.2757478666623615,0.7379210888660372
0.8927604871447902,0.13859771866578732,0.46431947774899174,0.2709458128538684,0.7413017048023633
0.893978349120433,0.13936555382071333,0.45952998753431523,0.2661052601173657,0.7444536626067101
0.8951962110960757,0.14016646805464314,0.4547120708210517,0.26123300085515305,0.74620538685939
0.8964140730717185,0.1410008140527976,0.4498853254943227,0.2563359345034902,0.7455869643730518
0.8976319350473612,0.14186894059496943,0.4450718912970356,0.2514209559644925,0.7422770256493202
0.8988497970230039,0.14277119255872509,0.4402955560761074,0.24649484189787635,0.7366219631569907
0.9000676589986468,0.14370791088876392,0.4355807278228861,0.24156413779062336,0.7293765981998265
0.9012855209742896,0.14467943253093662,0.43095139138208716,0.23663504896456053,0.7214099002342274
0.9025033829499324,0.14568609032905408,0.426430134399546,0.23171333878208447,0.713501578559686
0.903721244925575,0.14672821288219437,0.4220372936997609,0.2268042372445761,0.7062451175289401
0.9049391069012176,0.1478061243598253,0.4177902518757666,0.2219123629328269,0.7000282348751182
0.9061569688768606,0.1489201442716308,0.41370290465159487,0.21704166081403162,0.6950565776765798
0.9073748308525031,0.15007058718852648,0.40978531559620884,0.21219535785004803,0.6913947960901551
0.908592692828146,0.1512577624109743,0.4060435684534946,0.20737593761618545,0.6890092692845035
0.9098105548037888,0.1524819735803378,0.4024798153903132,0.20258513432170216,0.6878047953918434
0.9110284167794316,0.15374351822872614,0.39909250369389937,0.19782394576550388,0.6876527412092961
0.9122462787550744,0.15504268726251866,0.39587674851462257,0.19309266392319896,0.6884109298647775
0.9134641407307172,0.15637976437459317,0.39282480941302683,0.1883909211053915,0.6899367092525635
0.9146820027063598,0.15775502538019232,0.38992662563629227,0.183717749008784,0.6920948943160241
0.9158998646820028,0.15916873747137894,0.387170368579611,0.17907164754816238,0.6947621007118748
0.9171177266576452,0.16062115838516405,0.38454297759571315,0.17445066014104701,0.69782867005806
0.918335588633288,0.16211253548065732,0.3820306547002042,0.16985245213104394,0.7011990675521431
0.9195534506089308,0.16364310472097282,0.3796193028105734,0.1652743892737895,0.7047913658984913
0.9207713125845736,0.1652130895561995,0.3772948998099343,0.16071361364235065,0.7085362267602279
0.9219891745602165,0.16682269970442737,0.3750438065367636,0.15616711489074847,0.7123756456426281
0.9232070365358592,0.1684721298286981,0.37285301084317846,0.15163179548432143,0.7162616260031108
0.924424898511502,0.17016155810878167,0.37071031243948616,0.1471045291964926,0.720154881422432
0.9256427604871448,0.17189114470786176,0.3686044547080691,0.14258221281624717,0.7240236209743158
0.9268606224627874,0.17366103013555922,0.36652521034367214,0.1380618115505225,0.7278424450774672
0.9280784844384302,0.17547133351021463,0.3644634278095143,0.1335403989968737,0.7315913618209209
0.929296346414073,0.17732215072496055,0.3624110453717805,0.1290151927797238,0.7352549233810456
0.9305142083897158,0.17921355252384966,0.36036107901823095,0.12448358698456762,0.7388214762432843
0.9317320703653584,0.1811455824961188,0.3583075899712746,0.11994318240515191,0.7422825158760202
0.9329499323410012,0.18311825499854348,0.3562456368376201,0.11539181537151515,0.7456321352094365
0.934167794316644,0.1851315530177548,0.35417121674357566,0.11082758559549143,0.7488665560539689
0.9353856562922868,0.18718542598628293,0.3520811991225879,0.10624888310306836,0.7519837330027183
0.9366035182679296,0.18927978756797229,0.34997325517534345,0.10165441396672394,0.7549830201136144
0.9378213802435724,0.1914145134301747,0.3478457854302533,0.0970432242458451,0.7578648915797257
0.9390392422192152,0.19358943902181602,0.3456978473042984,0.09241472131948995,0.7606307085582324
0.9402571041948578,0.19580435737791765,0.3435290841063603,0.0877686916712475,0.763282525273231
0.9414749661705006,0.1980590169724622,0.34133965653801157,0.08310531416610903,0.7658229283967459
0.9426928281461432,0.20035311964255587,0.33913017742761165,0.07842516793883808,0.7682549045263476
0.943910690121786,0.20268631860763517,0.3369016501771762,0.0737292341775524,0.7705817313087415
0.9451285520974289,0.20505821660793408,0.3346554112010695,0.06901889131480347,0.7728068884057392
0.9463464140730716,0.20746836418658432,0.33239307648339916,0.0642959034071561,0.7749339850656654
0.9475642760487144,0.20991625813952575,0.33011649226918577,0.059562401768983184,0.7769667015553074
0.9487821380243572,0.21240134015679943,0.3278276898253376,0.054820860204033324,0.7789087421318641
0.9499999999999998,0.21492299567787734,0.32552884415413075,0.05007406443008575,0.7807637975984059
