CL_act,CL_pred,Error
0.5674559422867069,0.557742791223997,1.7117013566847825
0.5745314938471429,0.5674020560085555,1.2409133206689191
0.5816668891065058,0.5767085394018219,0.8524380186571012
0.5887840710959295,0.5856565241596048,0.5311874233457481
0.5958720570514761,0.5942432533951889,0.27334788349480177
0.602907523818481,0.6024687529946376,0.0727758083137575
0.6098671533348015,0.6103356151602679,0.07681374917551512
0.6167460921952845,0.6178487515982016,0.17878660552063164
0.6234827852659925,0.6250151248366215,0.2457709509934896
0.6300987253482548,0.6318434658018413,0.276899537072083
0.6365298948926188,0.6383439851689341,0.2849968698832798
0.642765667733141,0.6445280852255844,0.27419284832976376
0.6488209841503414,0.6504080781214889,0.24461199774941036
0.6546459172005455,0.6559969154905125,0.20637084177416773
0.6602370200435848,0.6613079335836594,0.16220137731808915
0.6655812037963759,0.6663546172747696,0.11620121992362983
0.6707220377705982,0.6711503856144055,0.06386369012580466
0.6756194017496224,0.6757084010071123,0.013172987226145924
0.6802928243047934,0.6800414035493736,0.036957725620106685
0.6847262711511704,0.6841615715492497,0.08247085378676157
0.6889296095428408,0.6880804087007304,0.12326380378307265
0.6929110354151877,0.6918086577491924,0.1590936800905133
0.6966916884228276,0.6953562397108647,0.1916843180641478
0.7002520605685351,0.6987322167765037,0.21704238767929415
0.7036083974612528,0.7019447759619382,0.2364413934394897
0.7067528974150139,0.7050012294585403,0.24784729753220014
0.7096924777460557,0.707908026662762,0.2514400447023257
0.7124482810787474,0.7106707722912722,0.2494930277302066
0.7150250736603906,0.7132942451473427,0.24206542914464577
0.7174131696849552,0.7157824133301598,0.22731062429638713
0.7196349456258186,0.7181384442088388,0.20795285527420723
0.7217027725775764,0.7203647113183103,0.18540336965690904
0.7236115806069973,0.7224628050970072,0.15875582160064347
0.7253861531131995,0.7244335592252683,0.13132231485849358
0.7270273242040733,0.7262771079412743,0.10318955530596373
0.728554712462864,0.7279929905770368,0.07710085134557153
0.7299445433177976,0.7295803163195356,0.04989789999751006
0.7312103654375873,0.7310379942341213,0.023573408093424942
0.7323498685245317,0.7323650214810858,0.002069087086028457
0.7333914494131492,0.7335608084351979,0.023092582028908407
0.7342927601696488,0.7346255062627765,0.04531518097097061
0.7350693041922558,0.7355602939686889,0.0667950319286792
0.7357367590404074,0.7363675808117041,0.0857401459890971
0.7362967609982277,0.737051087387226,0.1024486903861473
0.7367583497761808,0.7376157834879834,0.11637923235794463
0.7371459979746419,0.7380676800930964,0.12503386316780424
0.7374760937221695,0.7384134926243173,0.1271090561616201
0.7377250127357682,0.7386602094200598,0.12676765300712542
0.7379098483812047,0.7388146110533061,0.12261154585296821
0.7380293657333787,0.7388827922542985,0.11563584872693365
0.7381251706613314,0.7388697398088262,0.10087301952156189
0.7381683683919212,0.7387790184372073,0.08272503556557521
0.7381358543990544,0.7386126133096834,0.06458958845959142
0.7380326081428351,0.73837097205658,0.04584674308582589
0.7378741926247968,0.7380532786326995,0.02427053414968706
0.7376387844832473,0.7376579726983721,0.0026013023621381938
0.7373246340881231,0.7371834981446649,0.01914162865760792
0.736953757635369,0.7366292227227469,0.04403735095447472
0.7365148466350381,0.7359964225772818,0.07038881295126884
0.7360177933307658,0.7352891825775678,0.09899363300725664
0.7354609414396834,0.7345150420136957,0.1286131421386091
0.7348447224034698,0.7336852303651402,0.15778735329787424
0.7341802528802991,0.7328143945697574,0.18603855186559898
0.7334783107166117,0.7319198066547292,0.2124812743760411
0.7327254149191861,0.7310201328639323,0.23273139166898635
0.731925763627512,0.7301339115431119,0.24481336406570825
0.7310794917594126,0.7292779055253995,0.24642822761685787
0.730190842167387,0.728465464529382,0.2362913280155251
0.7292582567569299,0.7277049740530743,0.21299487382743493
0.7282974077745217,0.7269984102677283,0.1783608582052751
0.7273175369085566,0.726339992826104,0.13440403026822056
0.7262900210130167,0.7257149419834117,0.0791803567399774
0.7252205738348513,0.725098397435507,0.016846791686873943
0.7241147957450556,0.724454623658171,0.046930115930835445
0.7229922540971925,0.7237366833586156,0.10296503969502797
0.7218290707156655,0.7228867820120638,0.14653210009256512
0.7205673116076876,0.7218374568154953,0.17627016759527803
0.7191451132890686,0.7205137009785798,0.1903075838549268
0.7174947803465243,0.7188359916725212,0.1869297676770838
0.7155149365242358,0.7167240509197637,0.16898520684996055
0.7131130058334771,0.7141010421626065,0.1385525605404653
0.710215011685247,0.7108978181920436,0.0961408158884616
0.7067094884538025,0.7070568071956211,0.049145900471562164
0.7025292784055683,0.7025351590351304,0.0008370654067869216
0.6976147141733002,0.6973068661551141,0.0441286589763213
0.6919231645089857,0.6913637042596625,0.08085583458102585
0.6854588464348572,0.6847149822871327,0.10852061383312106
0.6782551844791318,0.6773862241357592,0.12811702191998772
0.6703612370145464,0.6694170060027251,0.14085405892894648
0.6618483625118665,0.6608582316383934,0.14960086472305092
0.6527800981291556,0.651769141383042,0.154869419121537
0.6432477786178761,0.6422143258053665,0.16066169940455816
0.633317663502305,0.63226096259139,0.166851640466078
0.6230605158386513,0.6219764293575236,0.17399377003828856
0.6125471153323125,0.6114263774891822,0.18296353293940024
0.6018280286698574,0.6006732921289811,0.1918715124366079
0.5909759372214773,0.589775516499998,0.2031251436603627
0.5799928144000976,0.578786686778955,0.20795561448295266
0.5689312410832903,0.5677555059717543,0.2066568025509235
0.5578370229181591,0.5567257792747875,0.19920578909560727
0.546740791109839,0.5457366361129752,0.1836619862998407
0.5357008430720545,0.5348228723239878,0.1638919855029093
0.5247609142767792,0.5240153571470391,0.14207558327160008
0.5139262249068137,0.5133414617471872,0.11378348317067358
0.5032536429985623,0.5028254775841298,0.08507944659504489
0.49277784343604336,0.49248900320050176,0.058614696133164654
0.4824868929033402,0.48235128657406395,0.0281057022005766
0.4724615780228759,0.47242951696504776,0.006785960873755214
0.4627373048604,0.46273906529566605,0.00038043945183840875
0.45328795481852835,0.453293675723519,0.0012620906710206247
0.44414928842690715,0.44410561345496025,0.009833399058589938
0.43531461434927826,0.4351857752299804,0.029596782430664263
0.4267790412667887,0.42654376952040496,0.05512729624335994
0.41854179180563694,0.41818797351279835,0.08453595310331617
0.4105948925094769,0.4101255735606802,0.11430218869219663
0.4029475098569948,0.4023625951222363,0.14515903944065897
0.395604292325065,0.39490392735851665,0.17703674609598669
0.3885647724978847,0.3877533466394065,0.20882640833905539
0.38183600322247574,0.38091354225756757,0.2415856433450823
0.3754228338109291,0.3743861467352636,0.2761385249645224
0.3693273866068484,0.36817177226276776,0.31289700845033297
0.3635286604058927,0.3622700540556839,0.3462192908816386
0.3580372698558135,0.35667970077776534,0.37916976592824914
0.35284335205517836,0.35139855165311906,0.40947360737955973
0.3479275431504566,0.3464236394876784,0.43224622263603063
0.34330494455161975,0.3417512585294793,0.45256733024037193
0.33895169916215956,0.3373770359115442,0.46456862570911484
0.3348768296235819,0.33329600532804776,0.47206141353854136
0.33106173657443483,0.32950268157998824,0.47092575861482927
0.3274918149239176,0.3259911346764264,0.45823442880239984
0.32418232414011205,0.32275506227674533,0.4402651708887928
0.3211015845528695,0.3197878593947407,0.4091306992328235
0.31824296881887054,0.317082684444021,0.3645907336636031
0.3156309004184496,0.31463252087535853,0.3163123578101694
0.31326835233569794,0.3124302338308932,0.2675401133104648
0.3111407385378361,0.3104686214102623,0.21601707662335726
0.30927698767593403,0.3087404603039534,0.1734779480401577
0.30764348950939757,0.30723854569549275,0.131627623438608
0.30622812733698657,0.30595572546383504,0.08895390358827687
0.30505806243427946,0.3048849288290504,0.05675431222748957
0.30409357649750013,0.3040191896777347,0.02446181883293269
0.3033478280936134,0.30335166487978626,0.0012648141234424199
0.3027848811165966,0.30287564796626787,0.02997733880784146
0.30242144324978787,0.302584578580318,0.05394304344860776
0.30223953362125183,0.30247204814102324,0.07693054478531013
0.3022417301473217,0.30253180217558234,0.09597352030748908
0.30239790811968437,0.30275773977966214,0.11899277419450799
0.3027484620451394,0.3031439106612357,0.13061952930328832
0.3032846663239997,0.30368451021105936,0.13183781821416077
0.30399523282947694,0.30437387302466534,0.12455464898714418
0.3048952951272774,0.3052064652777159,0.10205803612304673
0.3059714839402146,0.3061768763298768,0.06712795160424004
0.3072079713336355,0.3072798099030951,0.023384344210788194
0.308596232179543,0.3085100751491781,0.027919015652395185
0.31013087149442503,0.30986257788955773,0.08650980264379157
0.31178544039639494,0.3113323122778259,0.14533331575489042
0.31357157796634944,0.3129143531034845,0.2095932504876087
0.3154377765754254,0.31460384892387755,0.2643715222068288
0.317384216450623,0.3163960161808192,0.311357723095069
0.31942163992141226,0.3182861344293389,0.35548796642354386
0.32152021645801876,0.3202695427784825,0.3889875707705436
0.32368051067582815,0.3223416376185041,0.4136403067730445
0.32592316032708807,0.32449787168518907,0.4373081803909302
0.3282235122923803,0.32673375449069175,0.45388515627163806
0.3305841105718682,0.32904485413122603,0.46561718830934173
0.33300801364360294,0.33142680046536166,0.4748273655460891
0.3354698310763355,0.33387528964254803,0.47531589611842634
0.33796753904868526,0.33638608994999497,0.46792928786645344
0.34050468018938285,0.33895504893701844,0.4550983708953794
0.34306241323035214,0.34157810176957204,0.43266513716949906
0.34563149305140467,0.34425128076377565,0.3993305920834444
0.3481975687814586,0.34697072604580503,0.35234098272051834
0.3507692002973809,0.34973269728640444,0.2954943051150786
0.35334389762176255,0.352533586461406,0.2293264906541468
0.3559203066522545,0.35536993159484265,0.15463435132111722
0.3585021913347173,0.3582384314482967,0.07357274036138804
0.3611063367049133,0.36113596112891494,0.008203795112525475
0.36374330795015564,0.36405958859866283,0.08695160614488473
0.3664170334910877,0.3670065920787916,0.1608982481209545
0.3691409760837544,0.3699744783556719,0.22579510970582717
0.37192830400141697,0.37296100200692195,0.2776605045635488
0.37480310415251317,0.37596418557966554,0.3097843679223946
0.3777580836659661,0.3789823407653864,0.3240849507545854
0.3807942605192344,0.38201409062778025,0.32033836510102986
0.3838997359004145,0.38505839295063116,0.3018124113836934
0.38707579896485167,0.3881145647814841,0.26836237744916475
0.3903073655680516,0.3911823082530339,0.2241676079335308
0.3935947509748152,0.39426173776682616,0.16946028633740992
0.39693627004163323,0.3973534086221786,0.10508956022124682
0.4002978902650379,0.4004583471659424,0.040084373364609634
0.40368319633446237,0.4035780825245895,0.026038688463463158
0.40708281505287913,0.4067146799575375,0.09043248246521908
0.4104711781061754,0.40987077583780707,0.14627148028722814
0.4138411408672252,0.413049614220953,0.19126340233199263
0.4172027897970155,0.4162550849033844,0.22715689271689687
0.4205503194209006,0.41949176279388817,0.25170748377270685
0.4238381824195345,0.4227649483245052,0.2532178882286295
0.4271542927383465,0.42608070850549573,0.2513340615093337
0.43050898834152773,0.42944591808050947,0.24693334861917354
0.433918060840642,0.4328683000586376,0.24192604013086816
0.43737192768376654,0.43635646468621436,0.23217379380744935
0.44088099142772086,0.439919945669899,0.21798303317856035
0.4444719068866789,0.4435692321711856,0.203089261999964
0.4481655324998026,0.44731579475986205,0.1896035456365544
0.4519851359540379,0.45117210314064315,0.17988043161609824
0.45594487292040614,0.4551516330567803,0.17397714301402262
0.4601198708501625,0.45926885933394646,0.1849543065035672
0.4644306098889429,0.4635392315696531,0.19192927862850515
0.4688904795040058,0.4679791285166278,0.1943632953140829
0.4735193243146084,0.4726057867800512,0.19292507985381344
0.4783228198320087,0.4774371990851416,0.18515126398906445
0.4833465979633371,0.4824919771210635,0.17681325282410226
0.4886000937268599,0.48778917388963194,0.16596800689139857
0.4940688953860619,0.4933480606546469,0.1458976143097882
0.49974188859319885,0.49918785408281274,0.11086413267171603
0.5056288891935399,0.5053273900799067,0.05962853786184512
0.5117821025507876,0.5117847422474086,0.0005157852546616039
0.5182412622031147,0.5185767848977427,0.06474256665739925
0.5250709421989114,0.5257187032315047,0.12336638357487922
0.5323243914090205,0.5332234566195264,0.1688942353601556
0.5400460753198637,0.5411012049090529,0.19537769783147543
0.5482251610557701,0.549358712168913,0.2067674367516898
0.5569003339498713,0.5579987470855114,0.19723693247759097
0.5660643021036588,0.567019503988625,0.16874441320825592
0.5757009162982671,0.5764140727785043,0.12387621072808817
0.5857808254123524,0.5861699893020615,0.06643506800263789
0.5962457986847589,0.5962688993887271,0.0038743592020466775
0.6070507137205401,0.6066863692194261,0.06001879132650663
0.618111786682736,0.6173918714786892,0.11647006569967132
0.6293575686984345,0.6283489705469885,0.16025836529334464
0.6407088759342973,0.6395157208476858,0.18622421686784874
0.6521169511068163,0.6508452807677221,0.19500648417985325
0.6635469150634957,0.6622867311237643,0.1899163286157069
0.6749530657742339,0.6737860731069689,0.17289982466059242
0.6863040712511261,0.6852873674137174,0.14814189220169766
0.6975867911545923,0.6967339653201825,0.12225372458648312
0.7087419146271594,0.7080697750878437,0.09483558477972186
0.7197219595495845,0.7192405042203843,0.06689462823970112
0.7305141329939381,0.7301948201143916,0.04371070525874431
0.7410699261446888,0.7408853783261766,0.024902888648074772
0.7513195168822813,0.7512696782040934,0.006633486428607222
0.7612590781503152,0.761310718756419,0.006783578361944403
0.7708652575870987,0.7709774418508681,0.014553031501330879
0.7800647510706422,0.7802449636842395,0.023102263414658708
0.7888580105940715,0.7890946076404951,0.02999234884430872
0.7972500263001686,0.7975137612536392,0.03308058259897036
0.8052207393226394,0.8054955865188008,0.03413314917753453
0.8127876247245027,0.8130386161819143,0.030880324672347376
0.819926002533108,0.820146269164687,0.02686420858693789
0.8266435548713408,0.8268263164668864,0.02210887564158039
0.8329846261649725,0.8330903253744424,0.012689214920632498
0.838928312085925,0.8389531052485399,0.0029553374534825676
0.8444808679492397,0.8444321731735868,0.005766237874778415
0.8496596856615786,0.8495472527836809,0.013232695371452684
0.8544884221890572,0.8543198150173947,0.019731943380871773
0.8589696753080021,0.8587726655866678,0.022935585154813965
0.8631611134001442,0.8629295806895668,0.02682381156692297
0.8670672392924353,0.8668149899603558,0.0290922457507926
0.8707153121417099,0.8704537037815794,0.030045223333339487
0.8741294827401508,0.8738706807906902,0.029606820793794175
0.8773168833869951,0.8770908305891143,0.02576637953302432
0.8803507172011195,0.8801388461936794,0.0240666592643464
0.8832587821606384,0.8830390605581364,0.02487624317354169
0.8860509386948641,0.8858153214530575,0.026591839308200516
0.8887471640154955,0.8884908790655073,0.02883665460379757
0.8913744324522096,0.8910882808315083,0.032102291728754256
0.8939368417927472,0.8936292682378454,0.03440663148920322
0.8964653256275789,0.8961346706466979,0.03688430231804445
0.8989664336992541,0.8986242916557216,0.03805949039995175
0.9014645562565298,0.9011167841809185,0.03857856342744034
0.9039734804133798,0.9036295114326222,0.038050782264134546
0.9065032805129943,0.9061783923484649,0.03583971194738678
0.9090775304968784,0.9087777319480749,0.032978325692387726
0.9116656873550268,0.9114400395514627,0.02475115677752627
0.9143600954726324,0.9141758408682308,0.020151207966528056
0.9171553245309495,0.9169934935363978,0.01764488415683092
0.9200600488696573,0.9198990195553554,0.0175020439698241
0.9230459268084408,0.9228959718411062,0.01624566697922595
0.9261478294608096,0.9259853552780075,0.01754300745883306
0.9293244795236468,0.9291656244296039,0.01709360912609596
0.9325903740421804,0.932432779677421,0.01689856223545415
0.935946077150041,0.9357805801670618,0.017682320276732624
0.9393572887840612,0.9392008849218322,0.01665009300470671
0.9428310493734458,0.9426841225882322,0.015583575160278406
0.9463336045029204,0.946219875853701,0.012017817889819383
0.9499001755494548,0.9497975497313206,0.010803852949588895
0.9534699516464388,0.9534070755614312,0.006594448508730925
0.9570626785369306,0.9570395873817016,0.00241271086490663
0.9606804451522138,0.960687997358789,0.0007861309776026023
0.9643374159727564,0.9643473953402745,0.0010348418875828697
0.9680010069166765,0.9680152067370055,0.0014669220618116303
0.9716938830510948,0.9716910640220591,0.00029011493073408595
0.9754170762979856,0.9753763792751882,0.004172268846457666
0.9791578371344218,0.9790736450908353,0.008598413901578525
0.9829210162871064,0.98278553300656,0.013783740331255845
0.986677766421072,0.986513894792943,0.01660842411837488
0.9904396678224257,0.990258794518039,0.018261920464506406
0.9942214180750208,0.9940177019909756,0.020490011615286272
0.9980093717309156,0.9977849584953252,0.022486084995494558
1.0018044503465768,1.0015515862122881,0.025240867536696566
1.0056513047752522,1.0053054609025638,0.034390038679035444
1.0094100265137382,1.0090318138915522,0.037468680937549785
1.0130787318866643,1.0127139850158047,0.0360038029996309
1.0166574813763345,1.0163343209735238,0.031786556311293096
1.0201469797898073,1.0198751067557923,0.026650378759245873
1.023532248427309,1.0233194297505088,0.020792571716937436
1.0268272672520395,1.0266519011699655,0.017078440324567262
1.0300004070614073,1.0298591904839671,0.013710341905887389
1.0330373496597565,1.0329303588495566,0.010356915965822909
1.03594818603263,1.0358570023281328,0.008801956094584147
1.0387057185226305,1.0386332326000518,0.006978484982424969
1.0413144650069277,1.0412555317121543,0.005659509855455965
1.043770463076478,1.0437225193812856,0.0045933178690485705
1.0460625225982958,1.0460346684807615,0.0026627583851362526
1.0482248318690115,1.0481939985817783,0.0029414765130313723
1.0502512590827129,1.0502037705146163,0.004521638768424865
1.0521318233534058,1.0520681980799145,0.006047272031803268
1.053890109211325,1.0537921870193934,0.009291499282121599
1.0555370128823964,1.0553811064926477,0.014770338495566065
1.057057872568442,1.05684059466676,0.020554967454533033
1.0584395607282444,1.0581763975042073,0.024863320854712916
1.0597082623595793,1.0593942382452068,0.029633072188491618
1.060848745282326,1.060499714213953,0.03290111525562032
1.0618787984227789,1.0614982172372698,0.03584036013096605
1.0627657720992567,1.0623948739821385,0.03489932841792467
1.0635353103091487,1.0631945027637633,0.03204477952747911
1.0641793768944028,1.0639015837506396,0.02610397737399108
1.0647048902392404,1.0645202399288114,0.017342862996293097
1.0651400130190398,1.0650542266387122,0.008054000345408242
1.0654973630919162,1.0655069279364273,0.000897688238601911
1.0657840995476222,1.065881358441199,0.009125571831864885
1.065977118739497,1.0661801697048663,0.019048341826447112
1.0661082043167078,1.0664056604744134,0.027901122653515853
1.066187483256795,1.0665597905161768,0.03491949260598128
1.066218193898532,1.0666441979309813,0.03995467671505914
1.0661936959751117,1.0666602201145299,0.04375603993714267
1.0661188946476694,1.0666089187064105,0.04596335935899944
1.066004567876195,1.0664911090212543,0.04564156287141938
1.065846550821934,1.0663073945608477,0.04323734392707559
1.0656574125854428,1.0660582072558764,0.03761008610274177
1.0654483267547472,1.0657438540647224,0.02773736675483099
1.065204730739002,1.065364570442012,0.015005538221665875
1.0649115187373392,1.064920580951591,0.0008509828368108092
1.0645682507040397,1.0644121668989333,0.014661700177816766
1.064159641309688,1.0638397402498798,0.030061378705789902
1.0636931028979717,1.0632039222316652,0.04598889143624213
1.0631746944377956,1.0625056238201405,0.06293139040606029
1.062560656470365,1.0617461237483496,0.07665752698965825
1.0618560260388836,1.0609271376856915,0.08747780588082703
1.0610736969159915,1.0600508698273088,0.096395480507676
1.0601722819511403,1.0591200353554326,0.09925241525567245
1.0592058349754436,1.0581378392419907,0.10082985744481981
1.0581628748762415,1.0571078939510052,0.09969929490860714
1.0570192441732789,1.0560340562531778,0.093204350396817
1.0558114295945429,1.0549201622858364,0.08441538741901539
1.0545325366519127,1.0537696410991377,0.07234442999711822
1.053158290216749,1.0525849912973726,0.05443615880935689
1.051726699095564,1.051367114078134,0.03418996757801046
1.0502287786058997,1.0501145097689988,0.010880375707528577
1.0486524651525444,1.0488223639525311,0.01620163072443934
1.0470329982208562,1.0474815724084214,0.042842411684016084
1.0453601138946411,1.0460777788251228,0.06865241182848252
1.0436245015456462,1.0445905213745104,0.09256392768025451
1.0418298111981492,1.0429925984385418,0.11161009484411684
1.03993853903588,1.0412497645168663,0.1260868245350362
1.0379337637611452,1.039320850566896,0.13363924117127385
1.0358192275976863,1.0371583678528848,0.12928320111457414
1.033522312773489,1.034709604311809,0.11487817182522606
1.0309713066272308,1.031918165347391,0.09184142313890416
