CL_act,CL_pred,Error
1.028132079509905,1.028725857486162,0.05775308329452013
1.0248773064818797,1.025074774070152,0.019267436894488187
1.0210964081894176,1.0209094245623935,0.01831204434022326
1.016737918465008,1.0161787552194452,0.05499580918620629
1.0116995352407407,1.010837935267702,0.08516362250119877
1.0059135108971828,1.0048498215743618,0.10574361625507629
0.999330989773722,0.9981860569135184,0.11456993447815722
0.991945947384466,0.9908277942993947,0.11272318698610058
0.9837678019497376,0.9827660675088804,0.10182630889848342
0.9748304465022648,0.9740018443499526,0.08499961765507387
0.9651509751372293,0.9645458058081697,0.06270203777947515
0.9547828311331044,0.9544178939028182,0.038222014303827954
0.9437865945425072,0.9436466672549597,0.014826157561112009
0.9322010832571744,0.932268498799669,0.007231866997945322
0.9200982744378033,0.9203266465324588,0.02482040245048458
0.9075321684031354,0.9078702263645599,0.03725024557744705
0.8945731402262536,0.8949531159219086,0.042475643250250425
0.881246837356822,0.8816328187915272,0.043799468927792067
0.867604960343579,0.8679693194462819,0.04199596813721969
0.8536995442746209,0.8540239590946036,0.038001053433657346
0.839587029240064,0.8398583614774304,0.032317345065705515
0.8253167283805478,0.8255334349500784,0.026257382417992487
0.8109359263490337,0.8111084731160343,0.02127748461921759
0.7965435974886539,0.7966403711262124,0.012149195331387296
0.7822050850931629,0.7821829689628632,0.002827408146680907
0.7679715263056733,0.7677865270806946,0.02408933386744949
0.7538603670831747,0.7534973341346204,0.04815652399382305
0.7399604715737295,0.7393574415526599,0.08149489658373646
0.72622108854402,0.7254045156650908,0.11244136142704783
0.7126667399440978,0.7116717951054669,0.139608709494284
0.6993022675057057,0.6981881392713365,0.15931998023445454
0.6861857353751025,0.6849781527000033,0.17598481181470724
0.6733400556058102,0.67206237014219,0.18975337245765608
0.6607319685522841,0.6594574877352268,0.19288923159715815
0.6483750791062877,0.6471766268070009,0.18483935269977605
0.6363151573529955,0.6352296183098716,0.17059770313183273
0.624548900102621,0.6236232975367861,0.14820337777918768
0.6130522442690931,0.6123618004835454,0.11262397161124486
0.601925550188436,0.6014468548935195,0.07952732605662793
0.5911740334557514,0.5908780605845241,0.050065269189372034
0.5807964377400151,0.5806531550670047,0.024670033027059623
0.5708013413037918,0.5707682616941382,0.005795292908394057
0.5611858006279198,0.5612181186303002,0.005758877424250438
0.5519352099044609,0.5519962877888014,0.01106613298888518
0.5430496903940865,0.5430953435855571,0.008406816591226003
0.5345077939034213,0.5345070418999998,0.00014069082436419332
0.5262795543856482,0.5262224700483062,0.010846770858999082
0.51836436966773,0.5182321788777877,0.025501519332249662
0.5107373113076125,0.5105262983053813,0.041315368499492806
0.5033747682033018,0.5030946377665919,0.05565047245212679
0.49626057730681905,0.4959267731306924,0.06726389146971945
0.4893969831693083,0.48901212168849645,0.07863993732031344
0.4827561029789,0.4823400068428158,0.08619179198701148
0.4763349723184702,0.47589971413918214,0.09137649019754766
0.4701225771934936,0.46968054027325723,0.09402588637099896
0.4641016480755112,0.4636718367074938,0.09261147203413173
0.4582941859615664,0.45786304952613427,0.09407416647181502
0.45266973444998276,0.45224375715568954,0.09410333006044844
0.44723224583283594,0.44680370757564575,0.09582007137972977
0.4419702132054825,0.441532856636515,0.09895611873830105
0.43688872859350736,0.436421409080907,0.10696533968839897
0.4319470830974336,0.431459863815416,0.11279605791612983
0.4271750650555608,0.4266390648892465,0.12547552752044677
0.4225557699457334,0.4219502594767889,0.1432971721158341
0.4180643537103132,0.41738516390749836,0.1624605869376431
0.4136884867021777,0.4129360384036932,0.18188765766310375
0.4094210882295011,0.4085957706380946,0.20158160269063605
0.40526397722039664,0.4043579674699028,0.22356039554956536
0.4011961002359229,0.40021705322751755,0.2440320351642539
0.3972355674778516,0.39616837165714835,0.2686556562593684
0.3933698427910733,0.3922082871541423,0.29528334675820955
0.3895921696604947,0.3883342791832918,0.32287365485274017
0.3858624152022996,0.384545021981205,0.3414152737327126
0.3822029841494293,0.3808404399031597,0.35649754260864824
0.37861769788213084,0.37722172740931437,0.3687018543045134
0.3750996956304066,0.373691322060539,0.3754664656553907
0.3716458137762411,0.37025281947302124,0.374817703195915
0.368296696271299,0.36691082144985143,0.3762930364237388
0.36502994375686426,0.3636707128804468,0.37236147326117086
0.361842246874308,0.36053836966587893,0.36034410566823183
0.35872356753547896,0.35751980867730715,0.3355672632389158
0.35570744815257826,0.3546208007946,0.3054890651353874
0.35281472082710946,0.35184647793786983,0.27443381244687476
0.35002940449752096,0.3492009726288426,0.23667493588648983
0.3473576102165131,0.3466871316518639,0.19302256375823376
0.3447934403735587,0.3443063417766794,0.14127258231814135
0.34238187231174166,0.34205849426088986,0.09444952463995217
0.34009617421288435,0.3399420967158081,0.045304095946636085
0.33796226428982395,0.3379545186917964,0.002291852921464928
0.33595827318577726,0.33609233551068124,0.03990445707221788
0.33409961639720903,0.3343517185539819,0.07545718234920869
0.33237844072041317,0.3327288135989854,0.10541384026376305
0.3308012987220015,0.33122005371785657,0.12658807491774668
0.32936460523347366,0.3298223684783524,0.1389837394805182
0.32805970787002814,0.328533272740277,0.1443532560958304
0.32688354998918057,0.32735084084147525,0.14295330930851524
0.32582723705642164,0.3262735903259117,0.1369907787705174
0.32488906509655435,0.32530031024473177,0.12658017531467258
0.32406118234540576,0.3244298715251662,0.11377147274846658
0.32335402747523245,0.32366105219981395,0.09495002334709184
0.32276640393911815,0.32299240101368565,0.0700187726508628
0.3222934623274006,0.3224221520044867,0.039929347668677076
0.32191502673610806,0.32194819253052015,0.01030265494231843
0.3216344911473844,0.3215680794454368,0.020648190345098093
0.3214560438218633,0.32127909328637483,0.05504657289522112
0.3213762437029458,0.32107831830371714,0.09270299378570758
0.3213817799070021,0.3209627363249751,0.13038809547582433
0.3214710068137639,0.320929324058174,0.16850127822062722
0.3216398729774565,0.32097514578673925,0.20666815484156145
0.32189435854839243,0.32109743592294043,0.24757272200910435
0.32221532610081494,0.3212936681896884,0.2860378872351214
0.3225970266509134,0.32156161008132633,0.3209628372388856
0.323041717675675,0.3218993626373275,0.3536246174540293
0.3235450771325751,0.3223053864631882,0.3831585633673301
0.32411666548010365,0.32277851541633235,0.41286061665145946
0.32474596969912584,0.32331795952868736,0.43973145279108916
0.3254279613150743,0.3239232986500479,0.46236428453965017
0.3261604184209702,0.3245944680449584,0.4801166197888143
0.3269477737012666,0.32533173682239863,0.4942798235245195
0.32777495845651516,0.3261356796674588,0.5001232543131631
0.32864359462884357,0.3270071419083016,0.4979414622062273
0.3295442528282426,0.3279471975100585,0.4846254499897117
0.33049356672504165,0.3289570991529293,0.46490090180503485
0.3314695154375362,0.3300382191354382,0.43180329877658397
0.33246741212869557,0.33119197945858025,0.3836263716642421
0.33351151323119854,0.332419769113333,0.3273482547238877
0.3346241956181647,0.3337228463473957,0.26936165482711594
0.33575489623287463,0.3351022235837108,0.19438961471202804
0.33697635769747153,0.33655853279141024,0.12399235035842034
0.33829273851105457,0.33809186960182036,0.059377245316675556
0.3397090774925958,0.3397016155099204,0.0021965803005632232
0.3412313828923361,0.34138623937467394,0.045381664788633175
0.3428444991638504,0.3431430824952808,0.08709001665729066
0.3445526263982063,0.34496813627108047,0.1205940228108971
0.34634601541665816,0.34685582844073304,0.14719760048677563
0.34822520086888575,0.348798843820343,0.1647333248788104
0.3501753143361903,0.35078801900926354,0.17497083546128916
0.35225848983665886,0.35281236823198636,0.15723635094908067
0.35438555648889347,0.35485931937253046,0.13368572024515718
0.3565385284705137,0.35691526433748433,0.10566484037132048
0.35872621388581616,0.35896655328875177,0.0669980039462933
0.3609485356963711,0.3610010821384811,0.014557876515172746
0.36321964363879156,0.3630106267821407,0.057545581664280025
0.36552550614636214,0.36499405023441633,0.14539502798280987
0.3678479842756602,0.366961429209952,0.24101126106587556
0.37021760148017147,0.368938991536255,0.3453671405153242
0.3725807074418355,0.37097450770030516,0.43110115726566844
0.3749958927138362,0.37314244249974504,0.49425880392390265
0.3775949581477056,0.37554779276897277,0.5421590872863405
0.3805290825950679,0.378327225208959,0.5786305138868866
0.38392498690324256,0.38164606284061087,0.5935857629412465
0.38792832791624127,0.3856900556732581,0.5769808704113113
0.39270797721586215,0.39065184266897685,0.5235785026478069
0.39846792183323837,0.39671347965182724,0.44029696878469865
0.40540308135610614,0.40402795679071357,0.33919933730959034
0.4136307081166971,0.41270358162238874,0.22414353579541377
0.42326615950920626,0.4227948243287267,0.1113566889037548
0.434387937259732,0.4343015551000601,0.019885948080618117
0.44697576735231737,0.44717612293743203,0.044824708574578966
0.46095585948424445,0.46133551623111047,0.08236292891271864
0.47625169679228735,0.476674876206282,0.08885625328894803
0.4927434025070719,0.493079169702993,0.06814240316820488
0.5102874845594628,0.5104313398960503,0.028191037589652558
0.5287432910944695,0.5286168590096101,0.023911808809469616
0.5479666945752187,0.5475256329459436,0.08049059069494384
0.5678139661352183,0.5670524738111337,0.1341094741412687
0.5881219281421133,0.5870970831536898,0.17425723126171827
0.6087876123189104,0.607564028143418,0.20098703566448878
0.6297252850915623,0.6283628102215717,0.21636019741410462
0.6508502738289101,0.6494079267247139,0.22160966388029354
0.6721091010962635,0.670618792968424,0.22173604336093003
0.6934226853386103,0.6919194545234821,0.2167841991489073
0.7147302410935573,0.7132381071894683,0.2087688218992903
0.7359336730134477,0.7345065108520044,0.19392537857379194
0.7569731713603639,0.7556594152748939,0.17355385041045182
0.7777849415576442,0.7766341118956778,0.14796245086228044
0.7983256662912626,0.7973701960815929,0.11968426545878946
0.8185294716309667,0.8178095816406221,0.08794918390783607
0.8383729796330468,0.8378967647994527,0.0568022640475001
0.8578055058518826,0.8575792965023625,0.0263707038456771
0.8767679315251671,0.8768083946599766,0.004615033620031702
0.895252022700474,0.8955396138889434,0.03212404788563746
0.9132338506811676,0.9137334889908527,0.05471088367042708
0.9306733987964012,0.9313560778719805,0.0733532382533081
0.947574619427394,0.9483793467069422,0.08492495082176893
0.9639671233054758,0.9647813613959234,0.08446741291917831
0.9797850661138467,0.9805462714136538,0.0776910494080348
0.995006161924614,0.9956640922474033,0.0661232410376888
1.0096227881509403,1.0101303088679123,0.05026835001431699
1.0236342581472169,1.0239453340865168,0.03038936385960339
1.0370088080420108,1.0371138620714038,0.010130485737274998
1.0497519497255832,1.0496441592103807,0.010268189092734328
1.0618702519907024,1.0615473327986644,0.030410418921953297
1.0733703258254417,1.0728366137419312,0.0497230145709554
1.0842318358566685,1.083526683613905,0.06503703538702227
1.0944410148513122,1.0936330698559824,0.0738226166934664
1.104017889562138,1.1031716262966693,0.07665303918257116
1.1129948191952683,1.1121581099159346,0.07517638581091847
1.1213753664392248,1.120607859099954,0.0684433921272851
1.129191766479963,1.128535573594522,0.05811173132148484
1.1364812676811027,1.1359551919535509,0.04628987230253481
1.1432542303283757,1.1428798584462492,0.03274616198174858
1.1495237414379182,1.1493219681028686,0.0175527766653411
1.155323763628021,1.1552932758583954,0.002638894012689033
1.16066904405402,1.1608050536624195,0.011718207623121143
1.1655776634210473,1.1658682780662375,0.02493310006792926
1.1700760963739223,1.170493830288696,0.03570143139136797
1.174169281359417,1.1746926911836777,0.04457703267920732
1.177858233623919,1.1784761149000003,0.05245803428993952
1.181164551277745,1.1818557672619006,0.05851987205406173
1.1840978116798415,1.184843817834388,0.06300207188865829
1.1866740318287128,1.18745297803242,0.06564112661222743
1.1889010307595842,1.189696481223116,0.06690636503390869
1.190796811947859,1.191588004326674,0.0664422654542453
1.192374093718898,1.1931415337969153,0.06436235759062431
1.1936391396641777,1.194371182017589,0.061328615080212166
1.194597779612435,1.1952909631495756,0.05802652147616932
1.1952914075287837,1.1959145404378717,0.05213230055558583
1.1957358410736725,1.1962549600756809,0.0434141876639141
1.1959262510327267,1.1963243900074203,0.03329126477070335
1.1958741657734513,1.196133885484345,0.021717979895134024
1.1955794949153011,1.1956932065128076,0.009511002655207029
1.1950449590002254,1.1950107150148463,0.0028654976635983237
1.1942899544343488,1.1940933806363554,0.01645947010301447
1.1932851851996884,1.1929469223331588,0.028347194009032958
1.192041039796354,1.191576106388954,0.03900313763352184
1.1905801056382415,1.1899852085048914,0.049966997645330746
1.188980998029911,1.188178626717517,0.06748394749147617
1.187142410314124,1.1861616034133644,0.08261914427772796
1.185068958017047,1.1839409817169937,0.09518233453188808
1.182753866991174,1.181525890799774,0.1038234771976415
1.180217323555996,1.178928236113912,0.1092245823167628
1.1774698439993525,1.176162874713033,0.11099811116013414
1.174530444674046,1.1732473893278272,0.1092398542785271
1.1714239866436085,1.170201435870447,0.10436449885787814
1.1681740938197305,1.1670457151498352,0.0965933653095858
1.1647827050128472,1.1638006906535354,0.08430880327167518
1.1611817926381576,1.1604852197369078,0.05998827278088974
1.1575096133964258,1.1571152729462266,0.03406800648869379
1.1537894789297214,1.1537028860017808,0.007505089058437206
1.1500501884522365,1.1502554335770712,0.017846623294839565
1.1462907272183207,1.1467752515203533,0.04226888437005786
1.14250860996035,1.1432595809126402,0.0657300037604281
1.1387324410235975,1.139700772944504,0.0850359475168697
1.1349547711444488,1.1360866798738254,0.09973161558105546
1.1311406229326493,1.1324011604710105,0.11143950741447735
1.1272759531188856,1.1286246420596524,0.11964141850407664
1.1233380628613234,1.1247346994036427,0.12432913906271395
1.119308544110784,1.1207066287879837,0.12490610248225988
1.115168650034272,1.1165140111232597,0.12064193957984783
1.1109093554965896,1.112129269739377,0.1098122215598786
1.1065009362565497,1.1075242366052755,0.09248074856473752
1.1018768292151644,1.1026707452554692,0.07205125103413319
1.0970020585203244,1.0975412699274099,0.04915318097148951
1.091804144265312,1.0921096282893443,0.027979745784714304
1.0862512323859193,1.0863517593676622,0.009254487244363743
1.080344471529453,1.0802465783894541,0.009061289484850443
1.07406549185899,1.0737768958074854,0.02686950225029224
1.0673859493426463,1.0669303687263256,0.042681901199958946
1.060292007320766,1.0597004300939699,0.05579380234045088
1.052801827985222,1.0520871164894974,0.06788661234492982
1.044909774391729,1.044097692980535,0.07771785000927744
1.0366307533683274,1.0357469590007533,0.08525642951479255
1.027997218010471,1.0270571194241391,0.09144952630818812
1.0190611979467703,1.0180571267898726,0.098529034264158
1.0098230763868874,1.0087814484369884,0.10314954908992048
1.0002916344557982,0.9992682856948847,0.10230504041656055
0.9905124597149356,0.9895573637958801,0.09642442249846983
0.9804970969722688,0.979687506011185,0.08256943988756066
0.970287283421106,0.9696942837007526,0.061115891188698986
0.9599126694366314,0.9596080751300207,0.03173146019518096
0.9494576725987354,0.9494528550241613,0.0005074027745606865
0.938968787952471,0.9392459687428776,0.029519702248148365
0.9284864872802828,0.9289990256021327,0.05520148422958267
0.9180324004802372,0.9187198900300029,0.07488728604851876
0.9076430368957225,0.9084155767817309,0.08511494658193534
0.8973709891144668,0.8980956898216492,0.08075820546612356
0.8871621909632351,0.8877759089645686,0.06917765517792533
0.8770382184468106,0.877480952858255,0.050480629251076256
0.8670328407832745,0.8672464609598123,0.024638072110950964
0.8571542246093183,0.8571193610352402,0.004067363034231664
0.847413844860046,0.8471565185703661,0.03036607098653101
0.8378019904962376,0.8374217620553751,0.04538404601274377
0.8284774081697968,0.8279816748323342,0.05983667539682089
0.8194795535484568,0.8189007628499866,0.07062905913442015
0.8108540563300313,0.8102366923447701,0.07613749730196266
0.8026364747415435,0.802036229515962,0.07478419489655479
0.7948719768891678,0.7943323380439464,0.06789003272367096
0.7876335921473991,0.7871426593152808,0.06233010336441366
0.7809061433548045,0.7804693754716121,0.05593090628228184
0.7746877853405524,0.7743002796807742,0.05002088158752102
0.7689619696781864,0.7686107690946861,0.0456720354645541
0.7636841579475505,0.7633664309725383,0.041604499937004276
0.7588224376488101,0.7585258973704507,0.03907900763690766
0.7543414309053387,0.7540436818840669,0.039471386440278936
0.7501803272792746,0.7498727685916263,0.04099796761716677
0.7462732609017967,0.7459667875848807,0.04106717109838296
0.7425857975381481,0.7422816754315985,0.04095447388811619
0.7390940166026615,0.7387767769945598,0.04292276773663201
0.7357501364567929,0.7354153934110081,0.04549683774396329
0.7325375807097612,0.7321648175909954,0.05088655225095758
0.729445837485385,0.7289959230457256,0.06167893715186023
0.726433514715958,0.7258823858548417,0.07586776352572301
0.72343785746291,0.7227996265965841,0.08822193361073634
0.7204275032639783,0.7197235641349502,0.09771130694467275
0.7173759635066074,0.7166292825183818,0.10408503019473342
0.7142249128272734,0.7134897327777573,0.10293396888185972
0.7109502825364277,0.7102746296012585,0.09503518765878208
0.7075106027608069,0.706949762582121,0.07926950868260811
0.7039183142757008,0.7034770198941858,0.06269113511688493
0.7000552697490569,0.699815501418825,0.03424991434145175
0.6959247906247232,0.6959241366016039,9.397899430217129e-05
0.6915489930195813,0.6917661437924906,0.03140063467681786
0.6869628056201333,0.6873153632529836,0.05132121127460283
0.6821673234671708,0.6825638497213202,0.058127418377950886
0.677170027629136,0.6775290750465782,0.05302175270504319
0.6720312447648653,0.6722578295584745,0.03371640758882148
0.6667628745764465,0.6668230036015055,0.009018052346904672
0.6613710011529966,0.6613100569603971,0.009214826851079421
0.6559304062062195,0.655793660879191,0.020847535917623228
0.6504543841986787,0.6503120592218152,0.02188085441822979
0.6450424276996121,0.6448535202729058,0.029286046714785886
0.6395909797899615,0.6393679145038805,0.03487624014869824
0.6341287820065415,0.6338022832643242,0.051487765810633634
0.6287025515021539,0.6281411309070453,0.0892982848196283
0.6233443661381417,0.6224275467720053,0.14708071748790497
0.6180604297769373,0.6167554632858792,0.21113898062186726
0.6127787054979965,0.6112422394094221,0.2507375133614867
0.607645026738262,0.6059985502035214,0.27096025842235666
0.6026915163583302,0.6011077475156517,0.2627826673665826
0.5979591476355703,0.5966179022644826,0.2243038469084742
0.5935222851854969,0.5925436550177836,0.16488515968821815
0.5894195218127571,0.5888732355135071,0.09268208449728972
0.585653153817528,0.5855768686176097,0.013025661933356816
0.582270361733947,0.5826143701988529,0.05908053844291045
0.5792439686988672,0.5799410498521123,0.12034327345883246
0.576559389364095,0.5775118283963409,0.16519356892207035
0.5742602374529825,0.5752838409311551,0.17824731914447753
0.5721950656347197,0.573217898799302,0.17875602674897123
0.5703290853759186,0.57127915972885,0.16658353524179031
0.5686186707677782,0.5694372856062163,0.14396552215438366
0.567003600763135,0.5676662922475355,0.1168760627813536
0.5654255444788812,0.5659442315271268,0.09173392559115633
0.5638620896659076,0.5642527973712367,0.06929135909112383
0.562295178634398,0.562576912264682,0.050104223011153436
0.5607209397494467,0.5609043271992948,0.03270565389087897
0.559118772366624,0.5592252524739716,0.019044273347662576
0.5575080517690925,0.5575320269762283,0.004300423475452855
0.5559007301065895,0.5558188276688041,0.014733284802429017
0.5542649913894261,0.5540814176368754,0.03312021423012041
0.5526095631954127,0.552316929301301,0.05295490950599494
0.5509697083407745,0.550523678654395,0.08095357687135389
0.5493256059998379,0.5487010062229246,0.11370301513188505
0.5476440776008507,0.5468491406494751,0.14515576519298104
0.5459460830026089,0.5449690811455317,0.17895574077643972
0.5442391466694315,0.5430624955082657,0.2162011256203377
0.5425002758444321,0.5411316308494566,0.25228466342161626
0.5407265664842567,0.5391792346260584,0.28615791309437555
0.5389184108370012,0.5372084839703732,0.31728863446551303
0.5370498501371457,0.5352229216858997,0.3401785608504407
0.5351320023215844,0.5332263976004187,0.3560999366321922
0.5331392390327157,0.53122301425158,0.3594229501119191
0.5310855991326562,0.5292170761244666,0.35183085574928213
0.5289976702191557,0.5272130418683302,0.3373603422650512
0.5268573881433715,0.5252154790940406,0.3116420280480168
0.5246606665296399,0.5232290214977537,0.2728706615946249
0.5224075942974029,0.5212583281728347,0.21999414578072876
0.5201144471854293,0.5193080450637431,0.1550432075190483
0.5177835272784783,0.5173827685849203,0.07739888823124075
0.5154171245365489,0.5154870114771144,0.01355929736102076
0.5130194143268613,0.5136251710052002,0.11807675526934469
