time,V,alpha,q,theta,dVdt,dalphadt,dqdt,dthetadt,CL,CD,Cm,dele
7.92,35.80547131046375,0.0821659718119806,-0.0726097323054103,0.5498040931939371,-3.4425563950833418,-0.1013339056800253,-0.3112527879461841,-0.0726097323054103,0.7399604715737295,0.0405919618442912,-0.0238070211660889,0.0470445
8.0,35.52996831901469,0.0740823406679565,-0.0949521901719285,0.5430671669303673,-3.4422573657429423,-0.1000977135183019,-0.2473535771386639,-0.0949521901719285,0.6861857353751025,0.0403579861673862,-0.0192140604304207,0.0507926999999999
8.08,35.25512798603303,0.0662380704262025,-0.1125153057663488,0.5347393239031086,-3.4262051943497256,-0.0955426780862868,-0.1917259487967793,-0.1125153057663488,0.6363151573529955,0.0401216666874743,-0.0151260977209372,0.0540733
8.16,34.98216678737897,0.0588666000829689,-0.1255850086228866,0.5251823166796526,-3.395402677370745,-0.088252158464735,-0.1343534588644909,-0.1255850086228866,0.5911740334557515,0.0398704666034017,-0.0107657932907485,0.056036
8.24,34.71220449590313,0.052171675223,-0.1344990753656283,0.5147593234640188,-3.3517216024168235,-0.0789779978932742,-0.0908475817802074,-0.1344990753656283,0.551935209904461,0.039643851084143,-0.0073933212566282,0.0578774
8.32,34.44618808417629,0.0462467262077219,-0.1408066154931302,0.5037359188022766,-3.296946594090256,-0.0691734264268497,-0.0695057773021393,-0.1408066154931302,0.5183643696677301,0.0394708733745165,-0.0057441948691612,0.0605676
8.4,34.18494928410703,0.04108569909369,-0.1460300599414692,0.4922546304429973,-3.232179565338209,-0.0599718422284539,-0.0625722829839775,-0.1460300599414692,0.4893969831693084,0.0393442470628412,-0.0052505248500889,0.0638359
8.48,33.9292875284173,0.0366257961935761,-0.1508325700004112,0.4803814901236928,-3.15817358737972,-0.051701236053897,-0.0585810704295713,-0.1508325700004112,0.4641016480755113,0.0392416998439366,-0.0049899755802108,0.0669247
8.56,33.67988445724778,0.0327897304525937,-0.155406124714318,0.4681319610233242,-3.075594877161893,-0.0443683723232444,-0.0563475554891748,-0.155406124714318,0.4419702132054826,0.0391596131485563,-0.0048710713546289,0.0698167
8.64,33.43739776455073,0.02950097222332,-0.1599624920147104,0.4555161960996944,-2.98514917386524,-0.0380264075901217,-0.0579872603065437,-0.1599624920147104,0.4225557699457335,0.0391018328611561,-0.0050857879063347,0.0727805
8.72,33.20244942038934,0.0266765657490826,-0.1647796669967444,0.4425289965575268,-2.88739013656048,-0.0327489268463082,-0.0623928196242276,-0.1647796669967444,0.4052639772203967,0.0390652801957123,-0.0055498975004371,0.0758285
8.8,32.975603313628426,0.0242334817127665,-0.1699717482221425,0.4291411027484658,-2.7826496631198365,-0.0284797907786689,-0.0682262129945032,-0.1699717482221425,0.3895921696604948,0.0390453497502234,-0.0061525671600652,0.0789145
8.88,32.757409631507066,0.0221017344260946,-0.1754328078293226,0.4153279938769137,-2.6710347863968407,-0.0249687868364107,-0.0683010403577775,-0.1754328078293226,0.3750996956304067,0.0390226699114698,-0.0062416413926916,0.0814038
8.96,32.548416482979604,0.020229396017582,-0.1807285106393036,0.401075369200732,-2.552799050457825,-0.0218066361028523,-0.0640250009205701,-0.1807285106393036,0.361842246874308,0.0389962166367208,-0.0059262567335013,0.0833389
9.04,32.34913633520534,0.0186127994613033,-0.1853831373281112,0.386426120499999,-2.4281762823387414,-0.0185966749599384,-0.0520107010324025,-0.1853831373281112,0.350029404497521,0.0389546491779134,-0.0048736902552854,0.0842894
9.12,32.16006106414044,0.0172608478528221,-0.1890202693319978,0.3714411759985174,-2.297707914452483,-0.0151155582952723,-0.0380716333938795,-0.1890202693319978,0.3400961742128844,0.0389096061619657,-0.0036095941809063,0.0846889
9.2,31.98164602532559,0.0162054207056628,-0.1914436413796815,0.3562174495877826,-2.161975684549171,-0.0112874923464647,-0.0237701094549974,-0.1914436413796815,0.3323784407204133,0.0388645084489321,-0.0022788731662033,0.0846186999999999
9.28,31.81426602461557,0.0154566636456638,-0.1929462138937192,0.3408353961460502,-2.0217412892933537,-0.0074165515417451,-0.0144115193675328,-0.1929462138937192,0.3268835499891807,0.0388343996094722,-0.0013962286672122,0.0846413999999999
9.36,31.658270523668985,0.0150127218373532,-0.1938169744473035,0.3253613677350091,-1.877545170237041,-0.0037171994965778,-0.0069994887188951,-0.1938169744473035,0.3233540274752325,0.0388135875953314,-0.0006848296319118,0.084541
9.44,31.51394969826205,0.0148546475213934,-0.1942009412559184,0.3098385202270614,-1.7299711789271317,-0.0002928563717143,-0.0023749693950958,-0.1942009412559184,0.3216344911473845,0.0388045871483771,-0.0002345000501606,0.0844441
9.52,31.381543715587117,0.0149562636077993,-0.1942680060098524,0.2942971273137471,-1.5795184430810685,0.0027597885079274,0.0003721088221669,-0.1942680060098524,0.321471006813764,0.0388054306079197,3.705202573385524e-05,0.0843163
9.6,31.26128640438846,0.0152839693642643,-0.1941722687951975,0.2787590838017457,-1.4267041003686296,0.0053627558695931,0.0015230847460122,-0.1941722687951975,0.3225970266509135,0.0388154007439348,0.0001528273122814,0.084183
9.68,31.15333832507712,0.0158015686018079,-0.1939875566452279,0.2632324476837371,-1.2719064987225386,0.0075190416830837,0.0028358100784799,-0.1939875566452279,0.3247459696991259,0.0388293839126741,0.0002865223839456,0.0839046
9.76,31.05782780788738,0.016475511327458,-0.1937285182731146,0.2477232159162689,-1.1155385894723315,0.0092513357795503,0.0032622267332493,-0.1937285182731146,0.3277749584565153,0.0388492415644257,0.0003316366993779,0.0836056
9.84,30.974879715962015,0.0172735662388489,-0.1933864579767271,0.2322384808039685,-0.957927354648346,0.0106280230915338,0.005317748114084,-0.1933864579767271,0.3314695154375363,0.0388674096157928,0.0005434994419676,0.0830459
9.92,30.904585400980185,0.0181730775721983,-0.1927011753305606,0.216789071507805,-0.7992672652422002,0.0119251779058112,0.0143301320186566,-0.1927011753305606,0.3357548962328747,0.0388675827804601,0.0014712786924078,0.0816340999999999
10.0,30.84701211272473,0.0191917830162832,-0.1910044032559213,0.2014332359395541,-0.6400144514296418,0.0136132063092085,0.0279218720006761,-0.1910044032559213,0.3412313828923362,0.0388525501036676,0.0028774575228324,0.0794494999999999
10.08,30.80217690268136,0.0203574729773977,-0.1883508173105759,0.1862545120827885,-0.4809778278139227,0.0155268322583756,0.0376185650692041,-0.1883508173105759,0.3482252008688858,0.0388459305920733,0.003888033529936,0.0773567
10.16,30.770030665431342,0.0216724486377125,-0.1852030084486793,0.1713120176790369,-0.3228762686178428,0.0172603407325699,0.0396163695184983,-0.1852030084486793,0.3565385284705138,0.0388607509941462,0.0041030745998259,0.0758531
10.24,30.750483405151105,0.0231063004680335,-0.1820037772219651,0.1566211317569933,-0.1660253547323229,0.0185711652336343,0.0413367041068135,-0.1820037772219651,0.3655255061463622,0.0388789945191893,0.0042866946484628,0.0742937
10.32,30.74344686595953,0.0246607271241687,-0.1776552482984953,0.1422191496937866,-0.0098558693228605,0.0206138796782012,0.0778825104924967,-0.1776552482984953,0.3749958927138363,0.0388005060120909,0.0080802616530473,0.0688237
10.4,30.74893324091381,0.0265459978350732,-0.1666180396744406,0.1283704260280888,0.1470162707410522,0.0279807960148114,0.2161354474483673,-0.1666180396744406,0.3879283279162414,0.0384206753112379,0.0224159159603608,0.0512419
10.48,30.766933204948,0.0294273747832503,-0.1406160141774073,0.1159632773072435,0.3021390266177892,0.045990211066958,0.4380023934813263,-0.1406160141774073,0.4136307081166971,0.0377605329661132,0.0453731220911549,0.0213081
10.56,30.797005984472865,0.0341649770834451,-0.0979946539143164,0.1063277357494038,0.4472072611895761,0.0734634808103394,0.6090461596941331,-0.0979946539143164,0.4609558594842445,0.0371960140604212,0.0629685672423421,-0.007875
10.64,30.837986768011348,0.0412251416694803,-0.0468454476201844,0.100512898103362,0.573792546244987,0.1026342397402417,0.6499537688738563,-0.0468454476201844,0.5287432910944695,0.0369982902084486,0.0670194760611479,-0.0266131
10.72,30.888206511439115,0.0504427566225242,0.0033429397897466,0.0988026815814946,0.6778257972184785,0.1265956192022486,0.5955569287517526,0.0033429397897466,0.6087876123189105,0.0371223432215234,0.0612108618740935,-0.0363773
10.8,30.94581296995312,0.0612719999703928,0.0475689595115334,0.1008860993871891,0.7583907924537481,0.1427987768877021,0.5065432440674451,0.0475689595115334,0.6934226853386104,0.0374182617987861,0.0518684573949435,-0.0420727
10.88,31.008912219359864,0.0730721928535223,0.0838510492941673,0.1062015110025274,0.81518707257369,0.1508556039657906,0.3988444892399909,0.0838510492941673,0.7777849415576442,0.0378357203069944,0.040674397636996,-0.0446246
10.96,31.07563880814113,0.0852069942798448,0.1113597350360316,0.1140691499327142,0.8492579662567059,0.1512925875068714,0.2894423643649477,0.1113597350360316,0.8578055058518826,0.0383157179654736,0.0293908783046137,-0.0452988
11.04,31.14423485323613,0.0971086437222694,0.1304053118420743,0.1237913541213838,0.8624445780284253,0.1453843593895848,0.1898928957184167,0.1304053118420743,0.9306733987964012,0.038809655192613,0.0191974693673791,-0.0450691999999999
11.12,31.2131419906672,0.1083468176753817,0.1421207553452784,0.134742445434401,0.8570576609401477,0.1347725001751742,0.1038833727797794,0.1421207553452784,0.995006161924614,0.0392892495246906,0.0104559058215948,-0.044345
11.2,31.280922898209216,0.1185724047663642,0.1472163101970237,0.1463498033836973,0.8354349556035454,0.1205683311413597,0.0265592533641045,0.1472163101970237,1.0497519497255832,0.0397532939954209,0.0026616279211145,-0.0426220999999999
11.28,31.34644944146097,0.1275725417923367,0.1467536123999641,0.1581467991052752,0.8004857949211465,0.1040386915977212,-0.0351004540996075,0.1467536123999641,1.0944410148513122,0.0401718946134858,-0.0035028909725049,-0.0407146
11.36,31.40873205423831,0.1351986191688146,0.1422188955722917,0.1697229200991673,0.7551971668191247,0.0866815363581384,-0.0741267908359028,0.1422188955722917,1.129191766479963,0.0405149993859214,-0.0073682607570776,-0.0395439999999999
11.44,31.467064825403558,0.1414543326904442,0.135394109722345,0.1808375344530664,0.702040241089881,0.0698910078998702,-0.0943542386829315,0.135394109722345,1.155323763628021,0.0407831420403082,-0.0093441444287679,-0.0390956
11.52,31.5209047750711,0.1464144576180134,0.127331618242306,0.1913553803380952,0.6428955317054449,0.0543162930955825,-0.1060363910163599,0.127331618242306,1.174169281359417,0.0409991717623385,-0.0104652157323973,-0.0386085
11.6,31.569815634410595,0.1501834709567136,0.1185287701397224,0.2011914641213143,0.5795385671035194,0.0401682101034244,-0.1133545958658424,0.1185287701397224,1.186674031828713,0.0411741165092252,-0.0111528442942813,-0.0378233
11.68,31.61355445113001,0.1528812872407773,0.1093178527415853,0.2103078054114592,0.5135103317559149,0.0275311755420479,-0.1163119975534531,0.1093178527415853,1.193639139664178,0.0413096557768718,-0.0114121758574787,-0.0368645
11.76,31.65194854163645,0.1546328583030501,0.1000721589482563,0.2186831824483866,0.4462141084229248,0.0165071631397863,-0.1153560129819218,0.1000721589482563,1.1959262510327264,0.041408497190425,-0.0112909356600377,-0.0358249999999999
11.84,31.68494265774168,0.155558408436073,0.0907870842027662,0.2263178704046416,0.3785964368092678,0.0068502145580973,-0.11752786426436,0.0907870842027662,1.1942899544343488,0.041491910945879,-0.0114795692055039,-0.0340763
11.92,31.712541156670763,0.1557547292643576,0.0811731364577322,0.2331998175787275,0.311689604057205,-0.0018095455291395,-0.1218493404305876,0.0811731364577322,1.188980998029911,0.0415617750998386,-0.011880964340099,-0.0316988
12.0,31.73484976224637,0.155286672787373,0.0710211082146946,0.2392909490834822,0.2464107614983761,-0.0097524558041129,-0.1300741624777849,0.0710211082146946,1.180217323555996,0.0416255013842822,-0.0126651034750916,-0.0285097
13.04,31.6935768263572,0.1073659853244782,-0.1101227247062422,0.2303986624063768,-0.1195695105772558,-0.075458371542089,-0.1060021422952311,-0.1101227247062422,0.8284774081697968,0.0412148303983036,-0.0103481503490037,0.0312625
13.12,31.68540840829536,0.101556971960006,-0.1151544131282432,0.2213452559023813,-0.0832652113971954,-0.0691016751753854,-0.0213111948443354,-0.1151544131282432,0.7948719768891678,0.0408650376503602,-0.002081516119797,0.0269693
13.2,31.68044570707294,0.0964011083526057,-0.1142795019897518,0.2121340524331345,-0.0397891790960946,-0.059387059522146,0.0378130910312013,-0.1142795019897518,0.7689619696781864,0.0405650548424568,0.0036944535591255,0.0235618999999999
13.28,31.679157960537545,0.0920710688105693,-0.1103674234518063,0.2031415876891045,0.0081599131965579,-0.0490238451712508,0.0524118958592883,-0.1103674234518063,0.7501803272792746,0.0403836804212333,0.0051212173479604,0.0234141
13.36,31.681841177602337,0.0885102597439359,-0.1065917728607561,0.1944639256296365,0.059380968113283,-0.0402974601868053,0.0390581967771966,-0.1065917728607561,0.7357501364567929,0.0402952798495013,0.0038157679991347,0.0256292
13.44,31.68871584243432,0.0855487716001776,-0.1048610721636738,0.1860379558554839,0.1129663929426016,-0.0343954994194966,0.003914438280009,-0.1048610721636738,0.72343785746291,0.0402900840356072,0.0003822528806543,0.0300994
13.52,31.69997882830404,0.0829192259736537,-0.1065012715155036,0.1776043993810945,0.1690092807786836,-0.0318951339720519,-0.0480083101858016,-0.1065012715155036,0.7109502825364277,0.0403551284649197,-0.0046847786179284,0.0367477
13.6,31.715841852464575,0.0803546087157698,-0.1124764997640617,0.1688856869920927,0.2281179690428064,-0.0329880512552193,-0.099326391770183,-0.1124764997640617,0.6959247906247233,0.0404442641573465,-0.0096828403054738,0.0442202
13.68,31.736606492137728,0.0775786024953654,-0.1216065894135398,0.1595106038589841,0.2920453540414078,-0.0360971112347184,-0.1248637111613751,-0.1216065894135398,0.677170027629136,0.0404796983023099,-0.0121564246407082,0.0499606
13.76,31.762716505852204,0.0745631024590405,-0.131616579190614,0.1493896233018857,0.361647935385494,-0.0393518492728341,-0.1198137120997429,-0.131616579190614,0.6559304062062195,0.0404360622008206,-0.0116455993419948,0.0530374999999999
13.84,31.794622360988797,0.071337195319576,-0.1403995940437739,0.1385123016523482,0.437007780348198,-0.0412735729197095,-0.0998606449044021,-0.1403995940437739,0.6341287820065415,0.0403420642081026,-0.0096867395242058,0.0545092
13.92,31.832796406176826,0.0679978765471797,-0.1472989968982159,0.1269659467001556,0.5180961620103319,-0.0415454131348919,-0.0693832680425528,-0.1472989968982159,0.6127787054979965,0.0402080017384343,-0.0067142230703495,0.0546188
14.0,31.877674516909924,0.0647571780387975,-0.150618035029095,0.1150265032474746,0.6048051835542354,-0.0390219317233999,-0.0084661190713149,-0.150618035029095,0.5935222851854969,0.0399812054995907,-0.0008169617166389,0.0510062
14.08,31.929658326940668,0.0618443414191253,-0.1490680915608256,0.1030096023542628,0.6952974527188156,-0.0333730178190696,0.0453033910550018,-0.1490680915608256,0.5792439686988672,0.0397552025981841,0.0043574535469441,0.0469071
14.16,31.988942790307107,0.0594395059777722,-0.1448399744895082,0.0912521338553152,0.7868439259276141,-0.0269356036501048,0.0533221026004883,-0.1448399744895082,0.5703290853759186,0.0396427411450886,0.0051097316082879,0.0463739
14.24,32.05555499094491,0.0574869998124278,-0.1414145344767153,0.0798132654790909,0.8785154128910906,-0.0222463357727668,0.030251695000137,-0.1414145344767153,0.5638620896659076,0.0396241809923095,0.002886913090215,0.048739
14.32,32.129521761709285,0.0558234326907517,-0.1398391260008732,0.0685724845132764,0.970786839769476,-0.0195851359385909,0.0110202258127629,-0.1398391260008732,0.5575080517690925,0.0396140171403208,0.0010468213427481,0.0509714
14.4,32.21089896893192,0.054318268294156,-0.1394810909887487,0.0574058444076366,1.0637566634442863,-0.0182150460680976,-0.0010142357420893,-0.1394810909887487,0.5509697083407745,0.0395969006000603,-9.58569965548231e-05,0.0526866
14.48,32.29973819452543,0.0528873948220831,-0.1399154533310027,0.0462356636669578,1.1572825019069537,-0.0177028759195509,-0.0107092093167126,-0.1399154533310027,0.5442391466694315,0.0395800817877054,-0.0010065839475013,0.0542961
14.56,32.39607749099476,0.0514662064654101,-0.1412232308922778,0.0349994794563384,1.2512516792195962,-0.0180365425173046,-0.0219560624327375,-0.1412232308922778,0.5370498501371458,0.0395715770650818,-0.0020514465037005,0.0562101
14.64,32.49995649008695,0.0499838481265679,-0.1433331185663444,0.023617155728569,1.345893401463882,-0.0190045627523295,-0.0301276465614083,-0.1433331185663444,0.5289976702191558,0.0395577641731892,-0.0027969857008552,0.0580164
14.72,32.611440860597554,0.0484120634474064,-0.1459327844300348,0.0120478945323809,1.4413866783632026,-0.0202995784517596,-0.0336501654702443,-0.1459327844300348,0.5201144471854293,0.0395324796013436,-0.0031026860032142,0.0595225
